
 Results 
=====

Correctly Classified Instances         166               61.9403 %
Incorrectly Classified Instances       102               38.0597 %
Kappa statistic                          0.5744
K&B Relative Info Score              15220.1121 %
K&B Information Score                  681.4065 bits      2.5426 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme            66780.7785 bits    249.182  bits/instance
Complexity improvement     (Sf)     -65608.5429 bits   -244.808  bits/instance
Mean absolute error                      0.0234
Root mean squared error                  0.1311
Relative absolute error                 45.4018 %
Root relative squared error             81.9186 %
Coverage of cases (0.95 level)          76.4925 %
Mean rel. region size (0.95 level)       9.9606 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.800    0.249    0.454      0.800    0.579      0.463    0.802     0.490     1
                 0.923    0.008    0.857      0.923    0.889      0.884    0.945     0.738     2
                 0.923    0.004    0.923      0.923    0.923      0.919    0.960     0.927     3
                 0.857    0.004    0.857      0.857    0.857      0.853    0.918     0.861     4
                 0.500    0.000    1.000      0.500    0.667      0.706    0.992     0.600     5
                 0.286    0.049    0.333      0.286    0.308      0.255    0.761     0.205     6
                 0.783    0.008    0.900      0.783    0.837      0.825    0.938     0.782     7
                 0.824    0.012    0.824      0.824    0.824      0.812    0.889     0.705     8
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.492     0.011     9
                 0.200    0.036    0.250      0.200    0.222      0.183    0.751     0.191     10
                 0.538    0.004    0.875      0.538    0.667      0.675    0.767     0.578     11
                 0.000    0.015    0.000      0.000    0.000      -0.011   0.472     0.007     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.667    0.004    0.667      0.667    0.667      0.663    0.781     0.270     14
                 0.571    0.008    0.667      0.571    0.615      0.608    0.781     0.468     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.355     0.011     16
                 0.550    0.000    1.000      0.550    0.710      0.729    0.794     0.609     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.926     0.861     19
                 0.800    0.011    0.571      0.800    0.667      0.669    0.995     0.658     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.689     0.411     21
                 0.000    0.023    0.000      0.000    0.000      -0.013   0.970     0.134     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.004     23
                 0.667    0.004    0.667      0.667    0.667      0.663    0.997     0.694     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.373     0.004     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.667    0.000    1.000      0.667    0.800      0.815    0.833     0.670     29
                 0.600    0.000    1.000      0.600    0.750      0.772    0.800     0.607     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.391     0.004     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.004     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.487     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     36
Weighted Avg.    0.619    0.060    0.629      0.619    0.604      0.574    0.822     0.546     
