
 Results 
=====

Correctly Classified Instances         148               49.0066 %
Incorrectly Classified Instances       154               50.9934 %
Kappa statistic                          0.4532
K&B Relative Info Score              12739.6756 %
K&B Information Score                  700.3763 bits      2.3191 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme           124775.6697 bits    413.1645 bits/instance
Complexity improvement     (Sf)    -123152.1039 bits   -407.7884 bits/instance
Mean absolute error                      0.0157
Root mean squared error                  0.1063
Relative absolute error                 58.1115 %
Root relative squared error             91.6014 %
Coverage of cases (0.95 level)          58.9404 %
Mean rel. region size (0.95 level)       5.3866 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.474    0.018    0.643      0.474    0.545      0.527    0.800     0.455     1
                 0.500    0.018    0.643      0.500    0.563      0.543    0.795     0.562     2
                 0.780    0.218    0.360      0.780    0.492      0.422    0.786     0.299     3
                 0.800    0.000    1.000      0.800    0.889      0.893    0.900     0.803     4
                 0.667    0.000    1.000      0.667    0.800      0.815    0.833     0.670     5
                 0.500    0.027    0.200      0.500    0.286      0.302    0.716     0.140     6
                 0.800    0.000    1.000      0.800    0.889      0.893    0.900     0.803     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.007     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.648     0.034     9
                 0.462    0.014    0.600      0.462    0.522      0.508    0.873     0.482     10
                 0.727    0.007    0.800      0.727    0.762      0.754    0.856     0.656     11
                 0.750    0.010    0.667      0.750    0.706      0.699    0.870     0.757     12
                 0.833    0.003    0.833      0.833    0.833      0.830    0.906     0.616     13
                 0.526    0.060    0.370      0.526    0.435      0.397    0.822     0.389     14
                 0.824    0.032    0.609      0.824    0.700      0.688    0.902     0.768     15
                 0.455    0.010    0.625      0.455    0.526      0.518    0.759     0.445     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     17
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.498     0.010     18
                 0.200    0.024    0.125      0.200    0.154      0.140    0.785     0.074     19
                 0.400    0.007    0.500      0.400    0.444      0.439    0.893     0.437     20
                 0.100    0.014    0.200      0.100    0.133      0.121    0.547     0.080     21
                 0.588    0.035    0.500      0.588    0.541      0.513    0.821     0.425     22
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.485     0.003     23
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.493     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.434     0.003     25
                 0.000    0.010    0.000      0.000    0.000      -0.008   0.492     0.007     26
                 0.000    0.010    0.000      0.000    0.000      -0.008   0.743     0.128     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     28
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.497     0.003     29
                 0.333    0.000    1.000      0.333    0.500      0.575    0.667     0.340     30
                 0.333    0.003    0.500      0.333    0.400      0.403    0.665     0.173     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     32
                 0.600    0.000    1.000      0.600    0.750      0.772    0.768     0.607     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.007     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.733     0.049     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.003     39
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.477     0.007     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.003     47
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.487     0.003     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     50
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.492     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.007     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.003     54
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     56
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.478     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.714     0.071     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.445     0.003     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.487     0.003     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.003     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     71
Weighted Avg.    0.490    0.043    0.462      0.490    0.456      0.439    0.760     0.395     
