
 Results 
=====

Correctly Classified Instances          16               48.4848 %
Incorrectly Classified Instances        17               51.5152 %
Kappa statistic                          0.3787
K&B Relative Info Score               1109.2948 %
K&B Information Score                   44.2445 bits      1.3407 bits/instance
Class complexity | order 0             144.2878 bits      4.3724 bits/instance
Class complexity | scheme            10786.5634 bits    326.8656 bits/instance
Complexity improvement     (Sf)     -10642.2756 bits   -322.4932 bits/instance
Mean absolute error                      0.0834
Root mean squared error                  0.2004
Relative absolute error                 80.0922 %
Root relative squared error             87.4695 %
Coverage of cases (0.95 level)          66.6667 %
Mean rel. region size (0.95 level)      57.9125 %
Total Number of Instances               33     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.172     0.030     138
                 1.000    0.577    0.318      1.000    0.483      0.367    0.915     0.869     139
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     140
                 1.000    0.034    0.800      1.000    0.889      0.879    1.000     1.000     141
                 0.000    0.000    0.000      0.000    0.000      0.000    0.313     0.030     142
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     143
                 0.000    0.000    0.000      0.000    0.000      0.000    0.172     0.030     144
                 0.000    0.000    0.000      0.000    0.000      0.000    0.109     0.030     145
                 0.000    0.000    0.000      0.000    0.000      0.000    0.063     0.030     146
                 0.000    0.000    0.000      0.000    0.000      0.000    0.435     0.069     147
                 0.000    0.000    0.000      0.000    0.000      0.000    0.063     0.030     148
                 0.000    0.000    0.000      0.000    0.000      0.000    0.145     0.050     149
                 0.000    0.000    0.000      0.000    0.000      0.000    0.125     0.030     150
                 0.000    0.000    0.000      0.000    0.000      0.000    0.141     0.030     151
                 1.000    0.032    0.667      1.000    0.800      0.803    0.992     0.833     152
                 0.000    0.000    0.000      0.000    0.000      0.000    0.203     0.030     153
                 0.000    0.000    0.000      0.000    0.000      0.000    0.141     0.030     154
                 0.500    0.000    1.000      0.500    0.667      0.696    0.984     0.833     155
Weighted Avg.    0.485    0.129    0.326      0.485    0.360      0.336    0.637     0.544     
