
 Results 
=====

Correctly Classified Instances           8               40      %
Incorrectly Classified Instances        12               60      %
Kappa statistic                          0.36  
K&B Relative Info Score               1134.0915 %
K&B Information Score                   45.772  bits      2.2886 bits/instance
Class complexity | order 0              96.5857 bits      4.8293 bits/instance
Class complexity | scheme               51.5553 bits      2.5778 bits/instance
Complexity improvement     (Sf)         45.0304 bits      2.2515 bits/instance
Mean absolute error                      0.0948
Root mean squared error                  0.2104
Relative absolute error                 83.69   %
Root relative squared error             87.3038 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      71.7647 %
Total Number of Instances               20     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     174
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     175
                 1.000    0.053    0.500      1.000    0.667      0.688    1.000     1.000     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.947     0.500     177
                 0.500    0.000    1.000      0.500    0.667      0.688    1.000     1.000     178
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     179
                 1.000    0.053    0.500      1.000    0.667      0.688    1.000     1.000     180
                 0.000    0.000    0.000      0.000    0.000      0.000    0.947     0.500     181
                 0.000    0.000    0.000      0.000    0.000      0.000    0.947     0.500     182
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     183
                 1.000    0.105    0.333      1.000    0.500      0.546    0.947     0.500     184
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     185
                 1.000    0.053    0.500      1.000    0.667      0.688    1.000     1.000     186
                 0.000    0.000    0.000      0.000    0.000      0.000    0.895     0.333     187
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     188
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     189
                 0.000    0.222    0.000      0.000    0.000      -0.167   0.097     0.081     190
Weighted Avg.    0.400    0.043    0.267      0.400    0.292      0.286    0.886     0.700     
