
 Results 
=====

Correctly Classified Instances           8               29.6296 %
Incorrectly Classified Instances        19               70.3704 %
Kappa statistic                          0.2445
K&B Relative Info Score               1273.0519 %
K&B Information Score                   56.219  bits      2.0822 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              102.6671 bits      3.8025 bits/instance
Complexity improvement     (Sf)         35.9003 bits      1.3296 bits/instance
Mean absolute error                      0.077 
Root mean squared error                  0.1951
Relative absolute error                 87.3926 %
Root relative squared error             92.1481 %
Coverage of cases (0.95 level)          77.7778 %
Mean rel. region size (0.95 level)      58.9226 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.962     0.500     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     61
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     62
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.154     0.043     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.154     0.043     65
                 1.000    0.077    0.333      1.000    0.500      0.555    0.962     0.500     66
                 0.500    0.000    1.000      0.500    0.667      0.693    1.000     1.000     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     68
                 0.667    0.292    0.222      0.667    0.333      0.250    0.806     0.521     69
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     70
                 0.000    0.160    0.000      0.000    0.000      -0.118   0.020     0.057     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.080     0.060     72
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     73
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.846     0.200     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.500     76
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     77
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.885     0.250     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.500     81
Weighted Avg.    0.296    0.056    0.204      0.296    0.216      0.202    0.752     0.519     
