
 Results 
=====

Correctly Classified Instances          13               37.1429 %
Incorrectly Classified Instances        22               62.8571 %
Kappa statistic                          0.2254
K&B Relative Info Score               1811.5036 %
K&B Information Score                   70.4683 bits      2.0134 bits/instance
Class complexity | order 0             144.1581 bits      4.1188 bits/instance
Class complexity | scheme              105.3356 bits      3.0096 bits/instance
Complexity improvement     (Sf)         38.8225 bits      1.1092 bits/instance
Mean absolute error                      0.0744
Root mean squared error                  0.193 
Relative absolute error                 73.1554 %
Root relative squared error             85.7442 %
Coverage of cases (0.95 level)          94.2857 %
Mean rel. region size (0.95 level)      38.4127 %
Total Number of Instances               35     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.333     106
                 0.000    0.000    0.000      0.000    0.000      0.000    0.912     0.250     107
                 0.000    0.061    0.000      0.000    0.000      -0.061   0.939     0.417     108
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.333     109
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.053     110
                 0.333    0.031    0.500      0.333    0.400      0.364    0.896     0.556     111
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     112
                 0.778    0.423    0.389      0.778    0.519      0.310    0.876     0.734     113
                 0.833    0.138    0.556      0.833    0.667      0.600    0.966     0.896     114
                 0.000    0.000    0.000      0.000    0.000      0.000    0.912     0.250     115
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.500     116
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.333     117
                 0.000    0.059    0.000      0.000    0.000      -0.042   0.471     0.053     118
                 0.000    0.030    0.000      0.000    0.000      -0.042   0.970     0.583     119
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.941     0.333     120
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     121
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     122
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.500     123
Weighted Avg.    0.371    0.143    0.238      0.371    0.282      0.206    0.904     0.617     
