
 Results 
=====

Correctly Classified Instances          84               27.8146 %
Incorrectly Classified Instances       218               72.1854 %
Kappa statistic                          0.2172
K&B Relative Info Score               6361.3959 %
K&B Information Score                  349.7241 bits      1.158  bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme            69564.8284 bits    230.3471 bits/instance
Complexity improvement     (Sf)     -67941.2626 bits   -224.9711 bits/instance
Mean absolute error                      0.0221
Root mean squared error                  0.1076
Relative absolute error                 81.517  %
Root relative squared error             92.6836 %
Coverage of cases (0.95 level)          76.8212 %
Mean rel. region size (0.95 level)      47.1738 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.368    0.131    0.159      0.368    0.222      0.164    0.683     0.210     1
                 0.333    0.194    0.098      0.333    0.152      0.082    0.656     0.138     2
                 0.659    0.241    0.300      0.659    0.412      0.312    0.779     0.517     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.369     0.014     4
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.653     0.179     5
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.605     0.021     6
                 0.000    0.010    0.000      0.000    0.000      -0.013   0.618     0.077     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.356     0.007     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.010     9
                 0.077    0.090    0.037      0.077    0.050      -0.009   0.573     0.048     10
                 0.818    0.000    1.000      0.818    0.900      0.901    0.896     0.825     11
                 0.250    0.010    0.400      0.250    0.308      0.302    0.550     0.121     12
                 0.500    0.000    1.000      0.500    0.667      0.704    0.836     0.536     13
                 0.316    0.078    0.214      0.316    0.255      0.199    0.658     0.289     14
                 0.235    0.000    1.000      0.235    0.381      0.474    0.695     0.318     15
                 0.545    0.007    0.750      0.545    0.632      0.628    0.782     0.409     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     17
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.361     0.011     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.725     0.041     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.576     0.030     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.525     0.033     21
                 0.765    0.004    0.929      0.765    0.839      0.834    0.841     0.680     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.168     0.003     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.166     0.003     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.008     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.332     0.007     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.391     0.011     30
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.865     0.135     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.169     0.003     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.602     0.028     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.003     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.178     0.003     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.931     0.046     36
                 0.000    0.003    0.000      0.000    0.000      -0.008   0.611     0.127     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.334     0.007     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.419     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.165     0.007     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.467     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.178     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.168     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.377     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.420     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.701     0.029     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.166     0.003     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.178     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.374     0.007     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.015     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.174     0.003     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.178     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.168     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.169     0.003     58
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.581     0.207     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.171     0.003     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.174     0.003     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.166     0.003     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.003     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.419     0.003     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.178     0.003     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.168     0.003     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.171     0.003     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.178     0.003     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.003     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.003     71
Weighted Avg.    0.278    0.062    0.274      0.278    0.243      0.220    0.620     0.242     
