
 Results 
=====

Correctly Classified Instances          47               23.1527 %
Incorrectly Classified Instances       156               76.8473 %
Kappa statistic                          0.1784
K&B Relative Info Score               4850.4858 %
K&B Information Score                  275.8288 bits      1.3588 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme            57460.6617 bits    283.0574 bits/instance
Complexity improvement     (Sf)     -56295.8716 bits   -277.3196 bits/instance
Mean absolute error                      0.0246
Root mean squared error                  0.115 
Relative absolute error                 83.4721 %
Root relative squared error             94.704  %
Coverage of cases (0.95 level)          68.9655 %
Mean rel. region size (0.95 level)      47.6713 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.529    0.430    0.101      0.529    0.170      0.055    0.602     0.097     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.422     0.010     2
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.413     0.010     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.013     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.382     0.015     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.678     0.048     6
                 0.000    0.015    0.000      0.000    0.000      -0.025   0.824     0.173     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.388     0.015     8
                 0.500    0.000    1.000      0.500    0.667      0.700    0.815     0.566     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.685     0.057     10
                 0.600    0.000    1.000      0.600    0.750      0.771    0.761     0.613     11
                 0.167    0.016    0.400      0.167    0.235      0.230    0.545     0.125     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.346     0.011     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.336     0.011     14
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.495     0.005     15
                 0.444    0.000    1.000      0.444    0.615      0.658    0.737     0.512     16
                 0.400    0.005    0.667      0.400    0.500      0.507    0.719     0.229     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.005     18
                 1.000    0.015    0.400      1.000    0.571      0.628    0.991     0.367     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.282     0.009     20
                 0.500    0.000    1.000      0.500    0.667      0.702    0.633     0.515     21
                 0.286    0.010    0.500      0.286    0.364      0.362    0.704     0.398     22
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.995     0.667     23
                 0.357    0.280    0.086      0.357    0.139      0.043    0.622     0.087     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.573     0.045     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.422     0.010     26
                 0.000    0.010    0.000      0.000    0.000      -0.017   0.508     0.036     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.171     0.005     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.593     0.133     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.005     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.384     0.015     31
                 0.750    0.000    1.000      0.750    0.857      0.864    0.791     0.755     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.005     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.005     34
                 0.714    0.010    0.714      0.714    0.714      0.704    0.827     0.433     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.005     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.010     37
                 0.000    0.010    0.000      0.000    0.000      -0.014   0.784     0.455     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.005     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.350     0.011     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.927     0.064     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.005     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.343     0.011     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.005     44
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.495     0.005     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.005     48
                 0.750    0.000    1.000      0.750    0.857      0.864    0.874     0.755     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.171     0.005     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.005     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.005     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.171     0.005     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.005     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.005     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.005     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.166     0.005     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.005     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.005     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.171     0.005     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.005     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.171     0.005     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.171     0.005     66
Weighted Avg.    0.232    0.059    0.278      0.232    0.218      0.205    0.582     0.199     
