
 Results 
=====

Correctly Classified Instances         392               49.1228 %
Incorrectly Classified Instances       406               50.8772 %
Kappa statistic                          0.4543
K&B Relative Info Score              37146.4802 %
K&B Information Score                 1895.8455 bits      2.3757 bits/instance
Class complexity | order 0            3996.5734 bits      5.0082 bits/instance
Class complexity | scheme           204043.8738 bits    255.6941 bits/instance
Complexity improvement     (Sf)    -200047.3003 bits   -250.6858 bits/instance
Mean absolute error                      0.02  
Root mean squared error                  0.1105
Relative absolute error                 62.9756 %
Root relative squared error             87.8236 %
Coverage of cases (0.95 level)          74.5614 %
Mean rel. region size (0.95 level)      12.6692 %
Total Number of Instances              798     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.671     0.007     128
                 0.000    0.005    0.000      0.000    0.000      -0.004   0.492     0.004     129
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.811     0.045     130
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.008     131
                 0.000    0.000    0.000      0.000    0.000      0.000    0.661     0.007     132
                 0.481    0.009    0.650      0.481    0.553      0.546    0.799     0.549     133
                 1.000    0.003    0.600      1.000    0.750      0.774    1.000     1.000     134
                 0.000    0.005    0.000      0.000    0.000      -0.004   0.477     0.004     135
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.678     0.008     136
                 0.714    0.010    0.556      0.714    0.625      0.623    0.854     0.607     137
                 0.000    0.000    0.000      0.000    0.000      0.000    0.808     0.046     138
                 1.000    0.001    0.667      1.000    0.800      0.816    0.999     0.583     139
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.474     0.003     140
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.710     0.025     141
                 0.000    0.000    0.000      0.000    0.000      0.000    0.680     0.012     142
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.060     143
                 0.000    0.000    0.000      0.000    0.000      0.000    0.469     0.003     144
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.003     145
                 0.167    0.012    0.250      0.167    0.200      0.189    0.747     0.126     146
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.222     147
                 0.500    0.019    0.318      0.500    0.389      0.386    0.867     0.266     148
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.082     149
                 1.000    0.003    0.500      1.000    0.667      0.706    0.997     0.500     150
                 0.583    0.009    0.667      0.583    0.622      0.613    0.836     0.539     151
                 0.273    0.013    0.231      0.273    0.250      0.239    0.927     0.219     152
                 0.600    0.005    0.600      0.600    0.600      0.595    0.938     0.459     153
                 0.889    0.003    0.800      0.889    0.842      0.841    0.943     0.760     154
                 0.556    0.014    0.313      0.556    0.400      0.408    0.817     0.158     94
                 0.733    0.033    0.569      0.733    0.641      0.622    0.963     0.739     95
                 0.635    0.020    0.688      0.635    0.660      0.638    0.858     0.557     96
                 0.500    0.012    0.550      0.500    0.524      0.512    0.920     0.442     97
                 0.618    0.007    0.872      0.618    0.723      0.718    0.882     0.686     98
                 0.000    0.001    0.000      0.000    0.000      -0.004   0.629     0.035     99
                 0.125    0.001    0.500      0.125    0.200      0.247    0.597     0.074     100
                 0.250    0.013    0.167      0.250    0.200      0.194    0.843     0.112     101
                 0.143    0.005    0.200      0.143    0.167      0.163    0.805     0.110     102
                 0.313    0.005    0.556      0.313    0.400      0.408    0.908     0.496     103
                 0.708    0.030    0.699      0.708    0.703      0.674    0.909     0.633     104
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.676     0.037     105
                 0.600    0.024    0.600      0.600    0.600      0.576    0.803     0.479     106
                 0.000    0.000    0.000      0.000    0.000      0.000    0.799     0.066     107
                 0.353    0.003    0.750      0.353    0.480      0.508    0.738     0.317     108
                 0.000    0.011    0.000      0.000    0.000      -0.014   0.703     0.094     109
                 0.000    0.001    0.000      0.000    0.000      -0.003   0.789     0.059     110
                 0.000    0.000    0.000      0.000    0.000      0.000    0.601     0.019     111
                 0.000    0.001    0.000      0.000    0.000      -0.003   0.451     0.006     112
                 0.600    0.000    1.000      0.600    0.750      0.774    0.880     0.617     113
                 0.000    0.000    0.000      0.000    0.000      0.000    0.436     0.006     114
                 0.713    0.207    0.350      0.713    0.470      0.387    0.802     0.333     115
                 0.222    0.013    0.286      0.222    0.250      0.237    0.825     0.240     116
                 1.000    0.005    0.556      1.000    0.714      0.743    0.997     0.511     117
                 0.469    0.010    0.652      0.469    0.545      0.537    0.834     0.458     118
                 0.000    0.000    0.000      0.000    0.000      0.000    0.901     0.123     119
                 1.000    0.004    0.571      1.000    0.727      0.754    0.996     0.491     120
                 0.000    0.000    0.000      0.000    0.000      0.000    0.506     0.006     121
                 0.000    0.000    0.000      0.000    0.000      0.000    0.435     0.005     122
                 0.000    0.000    0.000      0.000    0.000      0.000    0.591     0.012     123
                 0.000    0.000    0.000      0.000    0.000      0.000    0.403     0.004     125
                 0.235    0.018    0.222      0.235    0.229      0.211    0.768     0.141     126
                 0.000    0.000    0.000      0.000    0.000      0.000    0.777     0.092     127
Weighted Avg.    0.491    0.040    0.473      0.491    0.464      0.445    0.821     0.407     
