
 Results 
=====

Correctly Classified Instances        1229               83.9481 %
Incorrectly Classified Instances       235               16.0519 %
Kappa statistic                          0.8325
K&B Relative Info Score             119943.7262 %
K&B Information Score                 6597.0918 bits      4.5062 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme             5265.8192 bits      3.5969 bits/instance
Complexity improvement     (Sf)       2658.7252 bits      1.8161 bits/instance
Mean absolute error                      0.0037
Root mean squared error                  0.0561
Relative absolute error                 16.7331 %
Root relative squared error             53.0571 %
Coverage of cases (0.95 level)          87.7049 %
Mean rel. region size (0.95 level)       1.4336 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.929    0.022    0.867      0.929    0.897      0.881    0.995     0.974     1
                 0.736    0.008    0.828      0.736    0.779      0.770    0.937     0.766     2
                 0.815    0.012    0.757      0.815    0.785      0.775    0.953     0.845     3
                 0.864    0.004    0.864      0.864    0.864      0.859    0.994     0.922     4
                 0.837    0.008    0.766      0.837    0.800      0.795    0.995     0.897     5
                 0.775    0.006    0.775      0.775    0.775      0.769    0.992     0.885     6
                 0.855    0.010    0.791      0.855    0.822      0.814    0.991     0.920     7
                 0.904    0.003    0.922      0.904    0.913      0.909    0.996     0.959     8
                 0.759    0.004    0.786      0.759    0.772      0.768    0.995     0.888     9
                 0.810    0.006    0.654      0.810    0.723      0.723    0.995     0.780     10
                 0.952    0.000    1.000      0.952    0.976      0.976    1.000     0.986     11
                 0.794    0.005    0.794      0.794    0.794      0.789    0.984     0.839     12
                 0.894    0.005    0.857      0.894    0.875      0.871    0.985     0.951     13
                 0.750    0.003    0.706      0.750    0.727      0.725    0.994     0.846     14
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     15
                 0.722    0.001    0.867      0.722    0.788      0.789    0.986     0.810     16
                 0.778    0.013    0.596      0.778    0.675      0.672    0.986     0.736     17
                 0.727    0.000    1.000      0.727    0.842      0.852    0.992     0.784     18
                 0.923    0.001    0.960      0.923    0.941      0.940    1.000     0.980     19
                 1.000    0.002    0.941      1.000    0.970      0.969    1.000     0.998     20
