
 Results 
=====

Correctly Classified Instances         327               88.8587 %
Incorrectly Classified Instances        41               11.1413 %
Kappa statistic                          0.8429
K&B Relative Info Score              29808.079  %
K&B Information Score                  796.5155 bits      2.1644 bits/instance
Class complexity | order 0             952.2911 bits      2.5877 bits/instance
Class complexity | scheme              476.8252 bits      1.2957 bits/instance
Complexity improvement     (Sf)        475.4659 bits      1.292  bits/instance
Mean absolute error                      0.0161
Root mean squared error                  0.1081
Relative absolute error                 16.5751 %
Root relative squared error             49.34   %
Coverage of cases (0.95 level)          94.0217 %
Mean rel. region size (0.95 level)       8.4964 %
Total Number of Instances              368     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.500    0.000    1.000      0.500    0.667      0.705    1.000     1.000     197
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.186     0.005     199
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     200
                 0.000    0.000    0.000      0.000    0.000      0.000    0.740     0.015     201
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     202
                 0.928    0.107    0.894      0.928    0.911      0.821    0.979     0.979     203
                 0.879    0.015    0.853      0.879    0.866      0.852    0.970     0.917     204
                 0.963    0.012    0.867      0.963    0.912      0.906    0.999     0.992     205
                 1.000    0.003    0.947      1.000    0.973      0.972    1.000     1.000     206
                 0.286    0.000    1.000      0.286    0.444      0.531    0.971     0.799     207
                 0.500    0.000    1.000      0.500    0.667      0.704    0.985     0.711     208
                 0.944    0.000    1.000      0.944    0.971      0.969    0.998     0.990     209
                 0.825    0.034    0.750      0.825    0.786      0.759    0.976     0.889     210
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     211
Weighted Avg.    0.889    0.059    0.884      0.889    0.880      0.834    0.978     0.949     
