
 Results 
=====

Correctly Classified Instances        1163               91.9368 %
Incorrectly Classified Instances       102                8.0632 %
Kappa statistic                          0.9135
K&B Relative Info Score             104869.7961 %
K&B Information Score                 5229.7746 bits      4.1342 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             2107.6596 bits      1.6661 bits/instance
Complexity improvement     (Sf)       4072.2709 bits      3.2192 bits/instance
Mean absolute error                      0.0081
Root mean squared error                  0.0505
Relative absolute error                 30.5631 %
Root relative squared error             43.9819 %
Coverage of cases (0.95 level)          98.8142 %
Mean rel. region size (0.95 level)      12.9132 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.979    0.016    0.832      0.979    0.900      0.894    0.998     0.984     1
                 0.922    0.004    0.904      0.922    0.913      0.909    0.998     0.966     2
                 1.000    0.006    0.913      1.000    0.954      0.952    1.000     0.999     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.938    0.007    0.884      0.938    0.910      0.906    0.989     0.951     5
                 0.955    0.002    0.913      0.955    0.933      0.932    0.991     0.958     6
                 1.000    0.002    0.818      1.000    0.900      0.904    1.000     1.000     7
                 0.957    0.001    0.957      0.957    0.957      0.956    0.998     0.947     8
                 0.625    0.000    1.000      0.625    0.769      0.790    0.999     0.892     9
                 0.913    0.001    0.955      0.913    0.933      0.932    0.995     0.936     10
                 0.974    0.001    0.991      0.974    0.983      0.981    1.000     0.999     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.714    0.002    0.714      0.714    0.714      0.713    0.928     0.479     13
                 0.850    0.000    1.000      0.850    0.919      0.921    0.998     0.934     14
                 0.857    0.000    1.000      0.857    0.923      0.925    0.958     0.860     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.974    0.019    0.918      0.974    0.945      0.933    0.998     0.993     18
                 0.927    0.006    0.844      0.927    0.884      0.881    0.992     0.940     19
