
 Results 
=====

Correctly Classified Instances        1280               90.2044 %
Incorrectly Classified Instances       139                9.7956 %
Kappa statistic                          0.8994
K&B Relative Info Score             118215.1121 %
K&B Information Score                 7003.5169 bits      4.9355 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             2141.323  bits      1.509  bits/instance
Complexity improvement     (Sf)       6155.8294 bits      4.3381 bits/instance
Mean absolute error                      0.0066
Root mean squared error                  0.0469
Relative absolute error                 33.9881 %
Root relative squared error             47.443  %
Coverage of cases (0.95 level)          98.9429 %
Mean rel. region size (0.95 level)      14.1212 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.967    0.001    0.967      0.967    0.967      0.965    0.996     0.977     1
                 0.986    0.003    0.947      0.986    0.966      0.964    1.000     0.993     2
                 1.000    0.001    0.966      1.000    0.983      0.982    1.000     0.998     3
                 0.810    0.002    0.850      0.810    0.829      0.827    0.997     0.906     4
                 0.981    0.000    1.000      0.981    0.991      0.990    0.999     0.990     5
                 1.000    0.001    0.969      1.000    0.984      0.984    1.000     0.999     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.860    0.007    0.811      0.860    0.835      0.829    0.994     0.906     8
                 0.962    0.003    0.862      0.962    0.909      0.909    0.998     0.971     9
                 0.889    0.001    0.923      0.889    0.906      0.904    0.983     0.964     10
                 0.900    0.001    0.900      0.900    0.900      0.899    0.992     0.778     11
                 1.000    0.004    0.898      1.000    0.946      0.946    1.000     0.998     12
                 0.636    0.002    0.700      0.636    0.667      0.665    0.941     0.719     13
                 0.909    0.000    1.000      0.909    0.952      0.953    1.000     0.972     14
                 0.917    0.002    0.917      0.917    0.917      0.914    0.998     0.966     15
                 0.933    0.000    1.000      0.933    0.966      0.966    1.000     1.000     16
                 0.875    0.001    0.875      0.875    0.875      0.874    0.991     0.884     17
