
 Results 
=====

Correctly Classified Instances          24               50      %
Incorrectly Classified Instances        24               50      %
Kappa statistic                          0.3786
K&B Relative Info Score               1485.6502 %
K&B Information Score                   59.4924 bits      1.2394 bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme            20432.8729 bits    425.6849 bits/instance
Complexity improvement     (Sf)     -20239.5534 bits   -421.6574 bits/instance
Mean absolute error                      0.0532
Root mean squared error                  0.1705
Relative absolute error                 65.47   %
Root relative squared error             85.3277 %
Coverage of cases (0.95 level)          58.3333 %
Mean rel. region size (0.95 level)      29.6402 %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.021     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.362     0.021     84
                 0.846    0.314    0.500      0.846    0.629      0.474    0.936     0.897     85
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.255     0.021     86
                 0.833    0.056    0.833      0.833    0.833      0.778    0.858     0.877     87
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.255     0.021     88
                 0.000    0.000    0.000      0.000    0.000      0.000    0.277     0.021     89
                 0.500    0.022    0.500      0.500    0.500      0.478    1.000     1.000     90
                 0.000    0.043    0.000      0.000    0.000      -0.043   0.424     0.049     91
                 0.000    0.000    0.000      0.000    0.000      0.000    0.340     0.021     92
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.170     0.021     93
                 0.000    0.000    0.000      0.000    0.000      0.000    0.213     0.021     94
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.351     0.021     95
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.202     0.021     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.021     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.362     0.021     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.266     0.021     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.383     0.021     100
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.266     0.021     101
                 0.000    0.000    0.000      0.000    0.000      0.000    0.394     0.021     102
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     103
                 0.000    0.000    0.000      0.000    0.000      0.000    0.255     0.021     104
Weighted Avg.    0.500    0.105    0.406      0.500    0.441      0.380    0.677     0.555     
