
 Results 
=====

Correctly Classified Instances         299               81.25   %
Incorrectly Classified Instances        69               18.75   %
Kappa statistic                          0.7189
K&B Relative Info Score              23815.47   %
K&B Information Score                  636.3842 bits      1.7293 bits/instance
Class complexity | order 0             952.2911 bits      2.5877 bits/instance
Class complexity | scheme            26079.1114 bits     70.8672 bits/instance
Complexity improvement     (Sf)     -25126.8203 bits    -68.2794 bits/instance
Mean absolute error                      0.0301
Root mean squared error                  0.1513
Relative absolute error                 30.9404 %
Root relative squared error             69.0444 %
Coverage of cases (0.95 level)          86.413  %
Mean rel. region size (0.95 level)      12.1739 %
Total Number of Instances              368     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.250    0.000    1.000      0.250    0.400      0.498    0.724     0.274     197
                 0.667    0.000    1.000      0.667    0.800      0.815    0.833     0.669     198
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.245     0.005     199
                 0.000    0.000    0.000      0.000    0.000      0.000    0.466     0.005     200
                 0.000    0.011    0.000      0.000    0.000      -0.008   0.453     0.006     201
                 0.000    0.000    0.000      0.000    0.000      0.000    0.719     0.024     202
                 0.972    0.278    0.772      0.972    0.861      0.715    0.851     0.773     203
                 0.576    0.006    0.905      0.576    0.704      0.702    0.838     0.606     204
                 0.778    0.000    1.000      0.778    0.875      0.874    0.930     0.834     205
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     206
                 0.286    0.003    0.667      0.286    0.400      0.430    0.763     0.323     207
                 0.667    0.011    0.500      0.667    0.571      0.569    0.765     0.386     208
                 0.722    0.000    1.000      0.722    0.839      0.837    0.846     0.763     209
                 0.625    0.015    0.833      0.625    0.714      0.694    0.859     0.654     210
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     211
Weighted Avg.    0.813    0.139    0.825      0.813    0.801      0.728    0.852     0.725     
