
 Results 
=====

Correctly Classified Instances         704               77.8761 %
Incorrectly Classified Instances       200               22.1239 %
Kappa statistic                          0.7477
K&B Relative Info Score              64503.6403 %
K&B Information Score                 2369.141  bits      2.6207 bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme            94047.8595 bits    104.0352 bits/instance
Complexity improvement     (Sf)     -90800.7686 bits   -100.4433 bits/instance
Mean absolute error                      0.0175
Root mean squared error                  0.1121
Relative absolute error                 28.6713 %
Root relative squared error             64.1959 %
Coverage of cases (0.95 level)          87.9425 %
Mean rel. region size (0.95 level)       9.3569 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.838    0.014    0.721      0.838    0.775      0.767    0.909     0.657     155
                 0.778    0.000    1.000      0.778    0.875      0.881    0.996     0.910     156
                 0.778    0.001    0.875      0.778    0.824      0.823    0.871     0.641     157
                 0.750    0.002    0.750      0.750    0.750      0.748    0.873     0.752     158
                 0.476    0.009    0.556      0.476    0.513      0.504    0.868     0.472     159
                 0.333    0.003    0.400      0.333    0.364      0.361    0.665     0.338     160
                 0.855    0.012    0.935      0.855    0.893      0.874    0.960     0.918     161
                 0.000    0.002    0.000      0.000    0.000      -0.004   0.656     0.013     162
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     163
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.484     0.005     164
                 0.760    0.037    0.709      0.760    0.734      0.701    0.919     0.663     165
                 0.750    0.000    1.000      0.750    0.857      0.866    0.875     0.751     166
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.470     0.003     167
                 0.000    0.000    0.000      0.000    0.000      0.000    0.641     0.010     168
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     169
                 0.811    0.008    0.935      0.811    0.869      0.855    0.952     0.863     170
                 0.000    0.000    0.000      0.000    0.000      0.000    0.668     0.006     171
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.500     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.710     0.014     173
                 0.571    0.001    0.800      0.571    0.667      0.674    0.832     0.581     174
                 0.000    0.000    0.000      0.000    0.000      0.000    0.927     0.257     175
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.500     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.001     177
                 0.909    0.085    0.719      0.909    0.803      0.757    0.932     0.790     178
                 0.800    0.047    0.704      0.800    0.749      0.714    0.916     0.760     179
                 0.550    0.007    0.647      0.550    0.595      0.588    0.785     0.437     180
                 0.538    0.004    0.636      0.538    0.583      0.580    0.865     0.571     182
                 0.676    0.012    0.821      0.676    0.742      0.727    0.927     0.716     183
                 0.929    0.001    0.963      0.929    0.945      0.944    1.000     0.998     184
Weighted Avg.    0.779    0.031    0.772      0.779    0.771      0.747    0.921     0.756     
