
 Results 
=====

Correctly Classified Instances         994               78.5771 %
Incorrectly Classified Instances       271               21.4229 %
Kappa statistic                          0.7702
K&B Relative Info Score              94214.4818 %
K&B Information Score                 4698.4024 bits      3.7142 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme           201276.5624 bits    159.1119 bits/instance
Complexity improvement     (Sf)    -195096.6318 bits   -154.2266 bits/instance
Mean absolute error                      0.0069
Root mean squared error                  0.0712
Relative absolute error                 25.9398 %
Root relative squared error             61.9847 %
Coverage of cases (0.95 level)          83.4783 %
Mean rel. region size (0.95 level)       2.8347 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.927    0.062    0.553      0.927    0.693      0.688    0.934     0.537     1
                 0.824    0.011    0.764      0.824    0.792      0.784    0.949     0.847     2
                 0.808    0.011    0.819      0.808    0.814      0.802    0.911     0.786     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.846    0.016    0.743      0.846    0.791      0.781    0.936     0.679     5
                 0.864    0.002    0.905      0.864    0.884      0.882    0.947     0.819     6
                 0.667    0.002    0.667      0.667    0.667      0.664    0.942     0.534     7
                 0.696    0.006    0.667      0.696    0.681      0.675    0.843     0.515     8
                 0.625    0.003    0.556      0.625    0.588      0.586    0.858     0.702     9
                 0.652    0.005    0.714      0.652    0.682      0.677    0.889     0.634     10
                 0.872    0.008    0.919      0.872    0.895      0.885    0.936     0.900     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.286    0.004    0.286      0.286    0.286      0.282    0.593     0.147     13
                 0.750    0.003    0.789      0.750    0.769      0.766    0.897     0.769     14
                 0.857    0.000    1.000      0.857    0.923      0.925    0.928     0.858     15
                 0.500    0.002    0.500      0.500    0.500      0.498    0.830     0.472     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.913    0.020    0.909      0.913    0.911      0.892    0.940     0.862     18
                 0.707    0.005    0.829      0.707    0.763      0.758    0.906     0.700     19
                 0.833    0.000    1.000      0.833    0.909      0.913    0.917     0.834     20
                 0.167    0.002    0.333      0.167    0.222      0.233    0.731     0.049     21
                 0.650    0.003    0.765      0.650    0.703      0.701    0.840     0.683     22
                 0.696    0.004    0.762      0.696    0.727      0.723    0.889     0.713     23
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.668     24
                 1.000    0.002    0.667      1.000    0.800      0.816    1.000     0.944     25
                 0.630    0.004    0.773      0.630    0.694      0.692    0.935     0.620     26
                 0.800    0.000    1.000      0.800    0.889      0.894    0.890     0.801     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 0.778    0.000    1.000      0.778    0.875      0.881    1.000     0.977     31
                 0.522    0.005    0.667      0.522    0.585      0.583    0.800     0.459     32
                 0.200    0.001    0.500      0.200    0.286      0.315    0.600     0.103     33
                 0.680    0.004    0.773      0.680    0.723      0.720    0.865     0.629     34
                 0.400    0.000    1.000      0.400    0.571      0.632    0.899     0.667     35
                 0.750    0.002    0.857      0.750    0.800      0.799    0.874     0.753     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 1.000    0.001    0.800      1.000    0.889      0.894    0.999     0.692     38
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     39
                 0.250    0.002    0.333      0.250    0.286      0.287    0.624     0.086     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.854     42
                 0.750    0.000    1.000      0.750    0.857      0.865    0.875     0.752     43
                 0.854    0.011    0.729      0.854    0.787      0.781    0.934     0.670     44
                 0.400    0.002    0.667      0.400    0.500      0.512    0.794     0.423     45
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.556     46
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     47
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.445     48
                 1.000    0.002    0.600      1.000    0.750      0.774    0.999     0.733     49
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.445     50
                 0.789    0.002    0.833      0.789    0.811      0.808    0.944     0.757     51
                 1.000    0.001    0.750      1.000    0.857      0.866    0.999     0.750     52
                 1.000    0.001    0.750      1.000    0.857      0.866    0.999     0.750     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.002     54
                 0.667    0.002    0.400      0.667    0.500      0.515    0.833     0.467     55
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.917     56
                 0.111    0.003    0.200      0.111    0.143      0.145    0.860     0.219     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.002     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.002     59
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.556     60
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.485     0.002     61
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.367     62
                 0.851    0.003    0.950      0.851    0.898      0.894    0.949     0.837     63
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.400     64
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.325     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.491     0.002     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.729     0.015     68
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.500     0.002     69
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.748     0.167     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.002     71
Weighted Avg.    0.786    0.013    0.785      0.786    0.778      0.771    0.912     0.728     
