
 Results 
=====

Correctly Classified Instances         232               86.5672 %
Incorrectly Classified Instances        36               13.4328 %
Kappa statistic                          0.8524
K&B Relative Info Score              22112.4124 %
K&B Information Score                  989.9757 bits      3.6939 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              750.5261 bits      2.8005 bits/instance
Complexity improvement     (Sf)        421.7094 bits      1.5735 bits/instance
Mean absolute error                      0.0078
Root mean squared error                  0.0801
Relative absolute error                 15.0654 %
Root relative squared error             50.0307 %
Coverage of cases (0.95 level)          89.9254 %
Mean rel. region size (0.95 level)       3.3064 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.964    0.070    0.779      0.964    0.862      0.829    0.983     0.964     1
                 1.000    0.004    0.929      1.000    0.963      0.962    0.999     0.982     2
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.762    0.036    0.640      0.762    0.696      0.670    0.975     0.846     6
                 0.957    0.004    0.957      0.957    0.957      0.952    1.000     0.997     7
                 0.941    0.000    1.000      0.941    0.970      0.968    1.000     0.997     8
                 1.000    0.004    0.750      1.000    0.857      0.864    0.996     0.639     9
                 0.867    0.008    0.867      0.867    0.867      0.859    0.997     0.955     10
                 0.769    0.012    0.769      0.769    0.769      0.757    0.986     0.850     11
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.156     0.007     12
                 0.833    0.000    1.000      0.833    0.909      0.911    0.999     0.976     13
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     14
                 0.857    0.000    1.000      0.857    0.923      0.924    0.885     0.862     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.756     0.672     16
                 0.850    0.004    0.944      0.850    0.895      0.888    0.995     0.955     17
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.972     0.874     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.955     0.077     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.111     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     29
                 1.000    0.004    0.833      1.000    0.909      0.911    0.999     0.967     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.944     0.063     35
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.985     0.200     36
Weighted Avg.    0.866    0.019    0.846      0.866    0.851      0.841    0.980     0.921     
