
 Results 
=====

Correctly Classified Instances         208               68.4211 %
Incorrectly Classified Instances        96               31.5789 %
Kappa statistic                          0.6569
K&B Relative Info Score              19129.4901 %
K&B Information Score                  958.2515 bits      3.1521 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme             2003.9316 bits      6.5919 bits/instance
Complexity improvement     (Sf)       -516.0086 bits     -1.6974 bits/instance
Mean absolute error                      0.0115
Root mean squared error                  0.0974
Relative absolute error                 32.7799 %
Root relative squared error             73.7372 %
Coverage of cases (0.95 level)          76.6447 %
Mean rel. region size (0.95 level)       2.7717 %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.909    0.154    0.500      0.909    0.645      0.603    0.958     0.874     1
                 0.778    0.052    0.667      0.778    0.718      0.679    0.961     0.767     2
                 0.800    0.000    1.000      0.800    0.889      0.893    0.893     0.806     3
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     4
                 0.824    0.003    0.933      0.824    0.875      0.870    0.994     0.934     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.500    0.000    1.000      0.500    0.667      0.702    0.962     0.657     7
                 0.909    0.000    1.000      0.909    0.952      0.952    1.000     1.000     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.947     0.059     9
                 0.692    0.021    0.600      0.692    0.643      0.627    0.985     0.754     10
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     11
                 0.800    0.000    1.000      0.800    0.889      0.893    0.967     0.819     12
                 0.947    0.004    0.947      0.947    0.947      0.944    1.000     0.995     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.967     0.091     14
                 0.667    0.003    0.800      0.667    0.727      0.725    0.978     0.794     15
                 0.688    0.028    0.579      0.688    0.629      0.609    0.980     0.827     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.200     17
                 0.842    0.032    0.640      0.842    0.727      0.714    0.989     0.900     18
                 0.714    0.003    0.833      0.714    0.769      0.767    0.994     0.880     19
                 0.846    0.021    0.647      0.846    0.733      0.727    0.992     0.888     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.100     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.125     22
                 0.538    0.014    0.636      0.538    0.583      0.568    0.965     0.688     23
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.983     0.167     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.906     0.163     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.200     26
                 0.500    0.003    0.667      0.500    0.571      0.573    0.887     0.550     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.974     0.111     28
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.508     0.010     31
                 0.667    0.000    1.000      0.667    0.800      0.815    0.797     0.672     32
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     33
                 0.667    0.000    1.000      0.667    0.800      0.815    0.984     0.725     34
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.829     0.049     36
                 0.500    0.003    0.667      0.500    0.571      0.573    0.923     0.661     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.960     0.077     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.012     39
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.200     41
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.927     0.043     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.200     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.758     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.950     0.063     45
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.980     0.143     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.967     0.091     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.134     0.006     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.960     0.077     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.908     0.034     51
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.937     0.050     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.500     54
Weighted Avg.    0.684    0.035    0.637      0.684    0.645      0.632    0.959     0.775     
