
 Results 
=====

Correctly Classified Instances           2                9.5238 %
Incorrectly Classified Instances        19               90.4762 %
Kappa statistic                          0.0197
K&B Relative Info Score                210.5827 %
K&B Information Score                    8.288  bits      0.3947 bits/instance
Class complexity | order 0              97.5895 bits      4.6471 bits/instance
Class complexity | scheme            19335      bits    920.7143 bits/instance
Complexity improvement     (Sf)     -19237.4105 bits   -916.0672 bits/instance
Mean absolute error                      0.1161
Root mean squared error                  0.2968
Relative absolute error                 96.9663 %
Root relative squared error            119.8332 %
Coverage of cases (0.95 level)          14.2857 %
Mean rel. region size (0.95 level)      12.5    %
Total Number of Instances               21     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.105    0.000      0.000    0.000      -0.105   0.447     0.095     160
                 1.000    0.053    0.667      1.000    0.800      0.795    0.947     0.667     161
                 0.000    0.200    0.000      0.000    0.000      -0.108   0.400     0.048     162
                 0.000    0.316    0.000      0.000    0.000      -0.205   0.289     0.095     163
                 0.000    0.100    0.000      0.000    0.000      -0.073   0.425     0.048     164
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.375     0.048     165
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.048     166
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.048     167
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.048     168
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.450     0.048     169
                 0.000    0.000    0.000      0.000    0.000      0.000    0.400     0.048     170
                 0.000    0.105    0.000      0.000    0.000      -0.105   0.684     0.214     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.425     0.048     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.048     157
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.095     158
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.048     159
Weighted Avg.    0.095    0.074    0.063      0.095    0.076      0.023    0.504     0.136     
