
 Results 
=====

Correctly Classified Instances          14               40      %
Incorrectly Classified Instances        21               60      %
Kappa statistic                          0.2864
K&B Relative Info Score                956.2584 %
K&B Information Score                   37.1989 bits      1.0628 bits/instance
Class complexity | order 0             144.1581 bits      4.1188 bits/instance
Class complexity | scheme            21487.5001 bits    613.9286 bits/instance
Complexity improvement     (Sf)     -21343.342  bits   -609.8098 bits/instance
Mean absolute error                      0.0759
Root mean squared error                  0.2257
Relative absolute error                 74.6963 %
Root relative squared error            100.2548 %
Coverage of cases (0.95 level)          42.8571 %
Mean rel. region size (0.95 level)      20.4762 %
Total Number of Instances               35     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.118    0.000      0.000    0.000      -0.062   0.441     0.029     106
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.485     0.029     107
                 0.500    0.000    1.000      0.500    0.667      0.697    0.742     0.529     108
                 0.000    0.000    0.000      0.000    0.000      0.000    0.309     0.029     109
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.294     0.029     110
                 0.333    0.031    0.500      0.333    0.400      0.364    0.630     0.224     111
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.294     0.029     112
                 0.667    0.346    0.400      0.667    0.500      0.283    0.639     0.330     113
                 1.000    0.034    0.857      1.000    0.923      0.910    0.983     0.857     114
                 0.000    0.059    0.000      0.000    0.000      -0.042   0.441     0.029     115
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.456     0.029     116
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.029     117
                 0.000    0.000    0.000      0.000    0.000      0.000    0.309     0.029     118
                 0.000    0.000    0.000      0.000    0.000      0.000    0.750     0.529     119
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.029     120
                 0.000    0.000    0.000      0.000    0.000      0.000    0.294     0.029     121
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.029     122
                 0.000    0.000    0.000      0.000    0.000      0.000    0.309     0.029     123
Weighted Avg.    0.400    0.106    0.350      0.400    0.359      0.293    0.616     0.322     
