
 Results 
=====

Correctly Classified Instances           7               25.9259 %
Incorrectly Classified Instances        20               74.0741 %
Kappa statistic                          0.2082
K&B Relative Info Score               1003.0862 %
K&B Information Score                   44.2971 bits      1.6406 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              421.3439 bits     15.6053 bits/instance
Complexity improvement     (Sf)       -282.7764 bits    -10.4732 bits/instance
Mean absolute error                      0.0763
Root mean squared error                  0.2095
Relative absolute error                 86.65   %
Root relative squared error             98.9256 %
Coverage of cases (0.95 level)          59.2593 %
Mean rel. region size (0.95 level)      40.2357 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.923     0.333     192
                 0.000    0.000    0.000      0.000    0.000      0.000    0.538     0.077     193
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     194
                 0.500    0.000    1.000      0.500    0.667      0.693    0.960     0.750     195
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     196
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.500     0.071     197
                 0.000    0.000    0.000      0.000    0.000      0.000    0.654     0.100     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.577     0.083     199
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     200
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.923     0.333     201
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     202
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.923     0.333     203
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.269     0.050     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.423     0.063     205
                 0.000    0.000    0.000      0.000    0.000      0.000    0.940     0.700     206
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     207
                 0.000    0.000    0.000      0.000    0.000      0.000    0.231     0.048     208
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.115     0.042     209
                 1.000    0.167    0.429      1.000    0.600      0.598    0.875     0.387     210
                 0.000    0.000    0.000      0.000    0.000      0.000    0.423     0.063     211
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     212
                 0.000    0.200    0.000      0.000    0.000      -0.135   0.040     0.058     213
Weighted Avg.    0.259    0.049    0.190      0.259    0.196      0.181    0.700     0.393     
