
 Results 
=====

Correctly Classified Instances          22               45.8333 %
Incorrectly Classified Instances        26               54.1667 %
Kappa statistic                          0.3191
K&B Relative Info Score               2214.7063 %
K&B Information Score                   88.6872 bits      1.8477 bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme              230.5009 bits      4.8021 bits/instance
Complexity improvement     (Sf)        -37.1813 bits     -0.7746 bits/instance
Mean absolute error                      0.0518
Root mean squared error                  0.1733
Relative absolute error                 63.7938 %
Root relative squared error             86.6949 %
Coverage of cases (0.95 level)          83.3333 %
Mean rel. region size (0.95 level)      29.4508 %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.957     0.333     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.872     0.143     84
                 0.769    0.371    0.435      0.769    0.556      0.354    0.826     0.647     85
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.333     86
                 0.833    0.083    0.769      0.833    0.800      0.731    0.903     0.736     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.404     0.034     88
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.915     0.200     89
                 1.000    0.022    0.667      1.000    0.800      0.808    1.000     1.000     90
                 0.000    0.022    0.000      0.000    0.000      -0.030   0.815     0.148     91
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.957     0.333     92
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.957     0.333     93
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.426     0.036     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.298     0.029     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.702     0.067     96
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.250     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.036     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.333     100
                 0.000    0.000    0.000      0.000    0.000      0.000    0.340     0.031     101
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.957     0.333     102
                 0.000    0.000    0.000      0.000    0.000      0.000    0.967     0.700     103
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     104
Weighted Avg.    0.458    0.127    0.338      0.458    0.384      0.308    0.838     0.537     
