
 Results 
=====

Correctly Classified Instances          16               45.7143 %
Incorrectly Classified Instances        19               54.2857 %
Kappa statistic                          0.3396
K&B Relative Info Score               1327.7722 %
K&B Information Score                   51.6509 bits      1.4757 bits/instance
Class complexity | order 0             144.1581 bits      4.1188 bits/instance
Class complexity | scheme              208.8332 bits      5.9667 bits/instance
Complexity improvement     (Sf)        -64.6751 bits     -1.8479 bits/instance
Mean absolute error                      0.0751
Root mean squared error                  0.2071
Relative absolute error                 73.878  %
Root relative squared error             91.9764 %
Coverage of cases (0.95 level)          74.2857 %
Mean rel. region size (0.95 level)      34.2857 %
Total Number of Instances               35     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.588     0.067     106
                 0.000    0.000    0.000      0.000    0.000      0.000    0.353     0.043     107
                 0.500    0.030    0.500      0.500    0.500      0.470    0.970     0.750     108
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     109
                 0.000    0.000    0.000      0.000    0.000      0.000    0.529     0.059     110
                 0.667    0.031    0.667      0.667    0.667      0.635    0.917     0.500     111
                 0.000    0.000    0.000      0.000    0.000      0.000    0.294     0.040     112
                 0.778    0.385    0.412      0.778    0.538      0.344    0.731     0.502     113
                 1.000    0.034    0.857      1.000    0.923      0.910    1.000     1.000     114
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.048     115
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.034     116
                 0.000    0.000    0.000      0.000    0.000      0.000    0.794     0.125     117
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.559     0.063     118
                 0.000    0.121    0.000      0.000    0.000      -0.088   0.879     0.267     119
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.053     120
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.500     121
                 0.000    0.029    0.000      0.000    0.000      -0.029   0.971     0.500     122
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.333     123
Weighted Avg.    0.457    0.118    0.339      0.457    0.382      0.319    0.774     0.483     
