
 Results 
=====

Correctly Classified Instances         186               61.1842 %
Incorrectly Classified Instances       118               38.8158 %
Kappa statistic                          0.5758
K&B Relative Info Score              15349.3362 %
K&B Information Score                  768.8926 bits      2.5293 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme             1309.586  bits      4.3078 bits/instance
Complexity improvement     (Sf)        178.3369 bits      0.5866 bits/instance
Mean absolute error                      0.0214
Root mean squared error                  0.1017
Relative absolute error                 60.9855 %
Root relative squared error             76.9688 %
Coverage of cases (0.95 level)          87.8289 %
Mean rel. region size (0.95 level)      20.8212 %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.909    0.196    0.440      0.909    0.593      0.548    0.943     0.722     1
                 0.778    0.060    0.636      0.778    0.700      0.659    0.937     0.764     2
                 0.600    0.007    0.600      0.600    0.600      0.593    0.905     0.607     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.761     0.042     4
                 0.941    0.007    0.889      0.941    0.914      0.909    0.998     0.977     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.500    0.000    1.000      0.500    0.667      0.702    0.943     0.640     7
                 0.727    0.000    1.000      0.727    0.842      0.848    0.949     0.822     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.809     0.017     9
                 0.462    0.010    0.667      0.462    0.545      0.539    0.986     0.709     10
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     11
                 0.400    0.000    1.000      0.400    0.571      0.629    0.965     0.752     12
                 0.947    0.018    0.783      0.947    0.857      0.851    0.992     0.944     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.812     0.017     14
                 0.000    0.003    0.000      0.000    0.000      -0.008   0.926     0.135     15
                 0.750    0.024    0.632      0.750    0.686      0.669    0.974     0.814     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.871     0.025     17
                 0.842    0.028    0.667      0.842    0.744      0.731    0.989     0.892     18
                 0.571    0.017    0.444      0.571    0.500      0.491    0.862     0.533     19
                 0.462    0.021    0.500      0.462    0.480      0.458    0.952     0.518     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.881     0.027     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.792     0.016     22
                 0.462    0.027    0.429      0.462    0.444      0.419    0.846     0.349     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.250     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.643     0.019     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.167     26
                 0.250    0.007    0.333      0.250    0.286      0.281    0.735     0.155     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.723     0.012     28
                 0.667    0.000    1.000      0.667    0.800      0.815    0.988     0.738     29
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.121     0.006     31
                 0.667    0.000    1.000      0.667    0.800      0.815    0.885     0.676     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.954     0.202     33
                 0.333    0.000    1.000      0.333    0.500      0.575    0.941     0.390     34
                 0.667    0.000    1.000      0.667    0.800      0.815    0.752     0.671     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.898     0.055     36
                 0.250    0.000    1.000      0.250    0.400      0.498    0.818     0.391     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.858     0.023     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.521     0.015     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.713     0.011     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.828     0.019     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     43
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.775     0.040     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.100     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.726     0.012     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.888     0.029     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.445     0.010     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.964     0.083     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.871     0.025     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.914     0.037     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.911     0.036     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.848     0.021     53
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.917     0.038     54
Weighted Avg.    0.612    0.043    0.566      0.612    0.563      0.551    0.921     0.634     
