
 Results 
=====

Correctly Classified Instances         206               76.8657 %
Incorrectly Classified Instances        62               23.1343 %
Kappa statistic                          0.7421
K&B Relative Info Score              17012.947  %
K&B Information Score                  761.6719 bits      2.8421 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              671.0734 bits      2.504  bits/instance
Complexity improvement     (Sf)        501.1622 bits      1.87   bits/instance
Mean absolute error                      0.0254
Root mean squared error                  0.1064
Relative absolute error                 49.2282 %
Root relative squared error             66.4837 %
Coverage of cases (0.95 level)          94.0299 %
Mean rel. region size (0.95 level)      22.4088 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.945    0.164    0.598      0.945    0.732      0.674    0.960     0.857     1
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     2
                 0.923    0.016    0.750      0.923    0.828      0.823    0.997     0.956     3
                 0.429    0.004    0.750      0.429    0.545      0.559    0.969     0.561     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.714    0.020    0.750      0.714    0.732      0.710    0.974     0.755     6
                 1.000    0.004    0.958      1.000    0.979      0.977    1.000     1.000     7
                 0.941    0.012    0.842      0.941    0.889      0.882    0.996     0.951     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.843     0.066     9
                 0.667    0.016    0.714      0.667    0.690      0.672    0.950     0.761     10
                 0.692    0.016    0.692      0.692    0.692      0.677    0.941     0.743     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.162     0.007     12
                 0.833    0.004    0.833      0.833    0.833      0.830    0.983     0.764     13
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.769     0.250     14
                 0.714    0.000    1.000      0.714    0.833      0.842    0.981     0.794     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.735     0.671     16
                 0.800    0.000    1.000      0.800    0.889      0.887    0.957     0.935     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.884     0.031     18
                 0.857    0.004    0.857      0.857    0.857      0.853    0.980     0.880     19
                 0.400    0.000    1.000      0.400    0.571      0.629    0.961     0.661     20
                 0.600    0.000    1.000      0.600    0.750      0.772    0.918     0.637     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.839     0.023     23
                 0.333    0.000    1.000      0.333    0.500      0.575    0.966     0.483     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.143     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.143     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.333    0.000    1.000      0.333    0.500      0.575    0.942     0.488     29
                 1.000    0.008    0.714      1.000    0.833      0.842    0.996     0.710     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.790     0.018     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.873     0.029     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.899     0.036     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.143     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.801     0.019     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.167     36
Weighted Avg.    0.769    0.039    0.747      0.769    0.739      0.726    0.957     0.794     
