
 Results 
=====

Correctly Classified Instances         148               57.5875 %
Incorrectly Classified Instances       109               42.4125 %
Kappa statistic                          0.5457
K&B Relative Info Score              12529.3415 %
K&B Information Score                  682.6419 bits      2.6562 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme             1051.8717 bits      4.0929 bits/instance
Complexity improvement     (Sf)        334.3242 bits      1.3009 bits/instance
Mean absolute error                      0.0199
Root mean squared error                  0.099 
Relative absolute error                 64.1012 %
Root relative squared error             79.4985 %
Coverage of cases (0.95 level)          87.1595 %
Mean rel. region size (0.95 level)      21.9656 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.008    0.818      0.818    0.818      0.810    0.936     0.783     1
                 0.947    0.034    0.692      0.947    0.800      0.793    0.995     0.943     2
                 0.571    0.004    0.800      0.571    0.667      0.669    0.927     0.547     3
                 0.250    0.000    1.000      0.250    0.400      0.497    0.978     0.464     4
                 0.600    0.033    0.529      0.600    0.563      0.535    0.915     0.603     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.891     0.034     6
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.951     0.288     7
                 0.250    0.008    0.333      0.250    0.286      0.279    0.735     0.109     8
                 0.667    0.008    0.500      0.667    0.571      0.572    0.986     0.738     9
                 0.929    0.037    0.591      0.929    0.722      0.723    0.987     0.840     10
                 0.933    0.229    0.350      0.933    0.509      0.488    0.953     0.843     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.953     0.077     12
                 0.556    0.020    0.500      0.556    0.526      0.509    0.938     0.586     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.915     0.099     14
                 0.867    0.012    0.813      0.867    0.839      0.829    0.970     0.869     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.667    0.012    0.571      0.667    0.615      0.607    0.979     0.646     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.333    0.004    0.750      0.333    0.462      0.489    0.787     0.492     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.500     20
                 0.923    0.008    0.857      0.923    0.889      0.883    0.997     0.967     21
                 0.667    0.004    0.800      0.667    0.727      0.724    0.969     0.805     22
                 0.800    0.004    0.800      0.800    0.800      0.796    0.992     0.831     23
                 0.667    0.004    0.800      0.667    0.727      0.724    0.902     0.615     24
                 0.600    0.004    0.750      0.600    0.667      0.665    0.969     0.700     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.805     0.108     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.938     0.059     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.577     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.908     0.063     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.625     0.010     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.292     32
                 0.400    0.004    0.667      0.400    0.500      0.509    0.983     0.649     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.063     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.832     0.023     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.824     0.022     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.902     0.038     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.563     38
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.384     0.010     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.789     0.018     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.184     41
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.848     0.025     42
                 0.667    0.000    1.000      0.667    0.800      0.815    0.997     0.867     43
                 0.333    0.004    0.500      0.333    0.400      0.403    0.986     0.540     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.816     0.021     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     46
                 0.333    0.000    1.000      0.333    0.500      0.575    0.823     0.474     47
                 0.000    0.004    0.000      0.000    0.000      -0.008   0.516     0.019     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.583     49
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.691     0.013     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.404     0.011     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.934     0.056     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.969     0.111     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.910     0.042     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.793     0.019     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.813     0.020     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.828     0.022     58
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.820     0.021     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.859     0.027     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.793     0.019     62
Weighted Avg.    0.576    0.037    0.516      0.576    0.516      0.512    0.925     0.623     
