
 Results 
=====

Correctly Classified Instances         210               67.3077 %
Incorrectly Classified Instances       102               32.6923 %
Kappa statistic                          0.6488
K&B Relative Info Score              19341.4743 %
K&B Information Score                  988.8333 bits      3.1693 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme             2099.3733 bits      6.7288 bits/instance
Complexity improvement     (Sf)       -526.6855 bits     -1.6881 bits/instance
Mean absolute error                      0.0129
Root mean squared error                  0.1002
Relative absolute error                 35.2667 %
Root relative squared error             74.1351 %
Coverage of cases (0.95 level)          74.359  %
Mean rel. region size (0.95 level)       3.2544 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.981     0.216     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.247     0.006     2
                 0.400    0.000    1.000      0.400    0.571      0.629    0.903     0.492     3
                 0.400    0.007    0.667      0.400    0.500      0.505    0.931     0.565     4
                 0.750    0.000    1.000      0.750    0.857      0.865    0.999     0.950     5
                 0.500    0.016    0.444      0.500    0.471      0.457    0.933     0.534     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.930     0.293     7
                 0.333    0.000    1.000      0.333    0.500      0.575    0.986     0.729     8
                 0.867    0.013    0.765      0.867    0.813      0.804    0.941     0.837     9
                 0.250    0.003    0.500      0.250    0.333      0.348    0.911     0.342     10
                 0.872    0.095    0.567      0.872    0.687      0.652    0.964     0.901     11
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.703     0.021     12
                 0.966    0.049    0.667      0.966    0.789      0.779    0.991     0.908     13
                 0.333    0.000    1.000      0.333    0.500      0.575    0.749     0.504     14
                 0.875    0.000    1.000      0.875    0.933      0.934    0.999     0.966     15
                 0.833    0.000    1.000      0.833    0.909      0.911    0.978     0.855     16
                 0.889    0.000    1.000      0.889    0.941      0.941    0.997     0.948     17
                 0.600    0.000    1.000      0.600    0.750      0.772    0.994     0.800     18
                 0.600    0.000    1.000      0.600    0.750      0.772    1.000     1.000     19
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.616     0.014     21
                 0.848    0.082    0.549      0.848    0.667      0.637    0.969     0.839     22
                 0.750    0.000    1.000      0.750    0.857      0.863    0.991     0.856     23
                 0.947    0.010    0.857      0.947    0.900      0.894    0.999     0.991     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.926     0.042     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.750    0.003    0.750      0.750    0.750      0.747    0.999     0.950     27
                 0.818    0.010    0.750      0.818    0.783      0.775    0.994     0.910     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.083     29
                 0.000    0.006    0.000      0.000    0.000      -0.005   0.990     0.250     30
                 0.909    0.013    0.714      0.909    0.800      0.798    0.988     0.864     31
                 0.200    0.007    0.333      0.200    0.250      0.249    0.819     0.100     32
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.866     0.131     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.519     0.010     34
                 1.000    0.003    0.857      1.000    0.923      0.924    0.999     0.948     35
                 0.333    0.003    0.667      0.333    0.444      0.465    0.926     0.450     36
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.838     0.117     37
                 0.500    0.003    0.750      0.500    0.600      0.606    0.931     0.558     38
                 0.000    0.003    0.000      0.000    0.000      -0.003   1.000     1.000     39
                 0.000    0.010    0.000      0.000    0.000      -0.006   0.974     0.111     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.844     0.260     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.137     0.006     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.200     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.250     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.091     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.110     0.005     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.148     0.006     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.284     0.007     49
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.923     0.067     50
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     51
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     52
Weighted Avg.    0.673    0.029    0.634      0.673    0.631      0.625    0.932     0.735     
