
 Results 
=====

Correctly Classified Instances         115               55.2885 %
Incorrectly Classified Instances        93               44.7115 %
Kappa statistic                          0.5094
K&B Relative Info Score              11245.3062 %
K&B Information Score                  586.3515 bits      2.819  bits/instance
Class complexity | order 0            1061.4915 bits      5.1033 bits/instance
Class complexity | scheme             1175.392  bits      5.6509 bits/instance
Complexity improvement     (Sf)       -113.9005 bits     -0.5476 bits/instance
Mean absolute error                      0.0162
Root mean squared error                  0.1117
Relative absolute error                 47.7469 %
Root relative squared error             86.0756 %
Coverage of cases (0.95 level)          71.6346 %
Mean rel. region size (0.95 level)       3.6659 %
Total Number of Instances              208     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.986     0.250     2
                 0.778    0.000    1.000      0.778    0.875      0.878    0.998     0.967     3
                 0.667    0.000    1.000      0.667    0.800      0.812    0.998     0.948     4
                 0.000    0.005    0.000      0.000    0.000      -0.011   0.920     0.556     5
                 0.500    0.005    0.667      0.500    0.571      0.570    0.819     0.582     6
                 0.000    0.005    0.000      0.000    0.000      -0.008   0.919     0.353     7
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.986     0.250     8
                 0.400    0.005    0.667      0.400    0.500      0.508    0.930     0.611     9
                 0.833    0.169    0.508      0.833    0.632      0.558    0.931     0.802     10
                 0.700    0.096    0.438      0.700    0.538      0.494    0.893     0.671     11
                 0.857    0.005    0.857      0.857    0.857      0.852    0.988     0.899     12
                 0.750    0.000    1.000      0.750    0.857      0.864    0.999     0.950     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     14
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     15
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.928     0.063     16
                 0.333    0.005    0.500      0.333    0.400      0.401    0.818     0.564     17
                 0.632    0.085    0.429      0.632    0.511      0.462    0.882     0.522     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.111     19
                 0.846    0.026    0.688      0.846    0.759      0.745    0.988     0.895     20
                 0.000    0.019    0.000      0.000    0.000      -0.010   0.923     0.059     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.111     22
                 0.667    0.005    0.800      0.667    0.727      0.723    0.866     0.690     23
                 0.333    0.000    1.000      0.333    0.500      0.575    0.885     0.392     24
                 0.333    0.005    0.500      0.333    0.400      0.401    0.790     0.373     25
                 0.500    0.005    0.667      0.500    0.571      0.570    0.956     0.676     26
                 0.667    0.010    0.667      0.667    0.667      0.657    0.984     0.800     27
                 1.000    0.019    0.200      1.000    0.333      0.443    0.986     0.250     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.986     0.250     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.966     0.125     30
                 0.000    0.005    0.000      0.000    0.000      -0.008   0.717     0.395     31
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.995     0.500     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.111     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.111     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.059     38
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.976     0.167     39
                 0.500    0.000    1.000      0.500    0.667      0.705    0.998     0.833     40
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.111     42
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.330     0.011     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.611     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.143     46
                 0.500    0.000    1.000      0.500    0.667      0.705    1.000     1.000     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.200     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.852     0.516     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.908     0.050     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     54
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.553     0.016     55
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     56
Weighted Avg.    0.553    0.049    0.504      0.553    0.507      0.487    0.925     0.668     
