
 Results 
=====

Correctly Classified Instances         101               33.4437 %
Incorrectly Classified Instances       201               66.5563 %
Kappa statistic                          0.2752
K&B Relative Info Score               7912.4014 %
K&B Information Score                  434.9921 bits      1.4404 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme           145340.6923 bits    481.2606 bits/instance
Complexity improvement     (Sf)    -143717.1264 bits   -475.8845 bits/instance
Mean absolute error                      0.0204
Root mean squared error                  0.118 
Relative absolute error                 75.4079 %
Root relative squared error            101.6248 %
Coverage of cases (0.95 level)          52.3179 %
Mean rel. region size (0.95 level)       9.7472 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.526    0.060    0.370      0.526    0.435      0.397    0.669     0.261     1
                 0.056    0.032    0.100      0.056    0.071      0.032    0.580     0.082     2
                 0.854    0.368    0.267      0.854    0.407      0.336    0.743     0.248     3
                 0.800    0.000    1.000      0.800    0.889      0.893    0.887     0.803     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.010     5
                 0.000    0.013    0.000      0.000    0.000      -0.013   0.613     0.046     6
                 0.800    0.010    0.571      0.800    0.667      0.670    0.882     0.803     7
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.498     0.007     8
                 0.667    0.010    0.400      0.667    0.500      0.510    0.827     0.248     9
                 0.231    0.017    0.375      0.231    0.286      0.270    0.788     0.189     10
                 0.364    0.017    0.444      0.364    0.400      0.382    0.697     0.340     11
                 0.125    0.000    1.000      0.125    0.222      0.349    0.661     0.279     12
                 0.333    0.000    1.000      0.333    0.500      0.573    0.786     0.369     13
                 0.526    0.028    0.556      0.526    0.541      0.511    0.858     0.466     14
                 0.529    0.018    0.643      0.529    0.581      0.561    0.827     0.467     15
                 0.636    0.027    0.467      0.636    0.538      0.525    0.800     0.484     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     17
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.435     0.010     18
                 0.000    0.007    0.000      0.000    0.000      -0.011   0.386     0.015     19
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.668     0.210     20
                 0.000    0.014    0.000      0.000    0.000      -0.021   0.554     0.043     21
