
 Results 
=====

Correctly Classified Instances          72               34.6154 %
Incorrectly Classified Instances       136               65.3846 %
Kappa statistic                          0.2739
K&B Relative Info Score               6170.2261 %
K&B Information Score                  321.7272 bits      1.5468 bits/instance
Class complexity | order 0            1061.4915 bits      5.1033 bits/instance
Class complexity | scheme            95795.7931 bits    460.5567 bits/instance
Complexity improvement     (Sf)     -94734.3016 bits   -455.4534 bits/instance
Mean absolute error                      0.0253
Root mean squared error                  0.1315
Relative absolute error                 74.6048 %
Root relative squared error            101.319  %
Coverage of cases (0.95 level)          54.8077 %
Mean rel. region size (0.95 level)      10.6799 %
Total Number of Instances              208     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     1
                 0.000    0.014    0.000      0.000    0.000      -0.008   0.488     0.005     2
                 0.556    0.010    0.714      0.556    0.625      0.615    0.847     0.554     3
                 0.333    0.020    0.333      0.333    0.333      0.314    0.783     0.177     4
                 0.600    0.005    0.750      0.600    0.667      0.664    0.790     0.460     5
                 0.750    0.000    1.000      0.750    0.857      0.864    0.865     0.755     6
                 0.000    0.015    0.000      0.000    0.000      -0.015   0.704     0.037     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.319     0.005     8
                 0.400    0.044    0.182      0.400    0.250      0.243    0.651     0.087     9
                 0.778    0.349    0.318      0.778    0.452      0.328    0.699     0.260     10
                 0.400    0.027    0.615      0.400    0.485      0.455    0.754     0.412     11
                 0.286    0.030    0.250      0.286    0.267      0.240    0.754     0.210     12
                 0.250    0.005    0.500      0.250    0.333      0.345    0.618     0.264     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.360     0.005     14
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.995     0.583     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     16
                 0.000    0.020    0.000      0.000    0.000      -0.017   0.302     0.014     17
                 0.368    0.069    0.350      0.368    0.359      0.293    0.665     0.263     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.005     19
                 0.538    0.021    0.636      0.538    0.583      0.560    0.757     0.450     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.486     0.005     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.312     0.005     22
                 0.000    0.010    0.000      0.000    0.000      -0.017   0.613     0.118     23
                 0.000    0.005    0.000      0.000    0.000      -0.008   0.472     0.017     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.637     0.035     25
                 0.000    0.005    0.000      0.000    0.000      -0.010   0.890     0.082     26
                 0.500    0.000    1.000      0.500    0.667      0.702    0.912     0.777     27
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.495     0.005     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.005     30
                 0.000    0.024    0.000      0.000    0.000      -0.019   0.638     0.065     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.379     0.005     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.005     34
                 0.200    0.010    0.333      0.200    0.250      0.244    0.747     0.308     35
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.493     0.005     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     37
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.490     0.005     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     39
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.995     0.667     40
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.498     0.005     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.010     44
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.456     0.010     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.010     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     48
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.743     0.171     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.010     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     56
Weighted Avg.    0.346    0.076    0.323      0.346    0.310      0.275    0.685     0.262     
