
 Results 
=====

Correctly Classified Instances         123               45.8955 %
Incorrectly Classified Instances       145               54.1045 %
Kappa statistic                          0.3831
K&B Relative Info Score              10548.2214 %
K&B Information Score                  472.2453 bits      1.7621 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme            84088.069  bits    313.7615 bits/instance
Complexity improvement     (Sf)     -82915.8335 bits   -309.3874 bits/instance
Mean absolute error                      0.0337
Root mean squared error                  0.1513
Relative absolute error                 65.3076 %
Root relative squared error             94.5024 %
Coverage of cases (0.95 level)          69.0299 %
Mean rel. region size (0.95 level)      16.0862 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.800    0.376    0.355      0.800    0.492      0.344    0.711     0.320     1
                 0.077    0.020    0.167      0.077    0.105      0.083    0.741     0.145     2
                 0.538    0.024    0.538      0.538    0.538      0.515    0.867     0.614     3
                 0.143    0.004    0.500      0.143    0.222      0.258    0.582     0.114     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.942     0.061     5
                 0.333    0.028    0.500      0.333    0.400      0.368    0.712     0.262     6
                 0.696    0.016    0.800      0.696    0.744      0.724    0.928     0.654     7
                 0.529    0.040    0.474      0.529    0.500      0.465    0.855     0.489     8
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.381     0.011     9
                 0.133    0.028    0.222      0.133    0.167      0.135    0.705     0.189     10
                 0.538    0.012    0.700      0.538    0.609      0.597    0.738     0.498     11
                 0.000    0.015    0.000      0.000    0.000      -0.011   0.461     0.007     12
                 0.167    0.004    0.500      0.167    0.250      0.280    0.575     0.126     13
                 0.667    0.011    0.400      0.667    0.500      0.510    0.755     0.270     14
                 0.429    0.000    1.000      0.429    0.600      0.650    0.784     0.514     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.757     0.374     16
                 0.600    0.000    1.000      0.600    0.750      0.762    0.766     0.634     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     18
                 0.714    0.004    0.833      0.714    0.769      0.766    0.851     0.567     19
                 0.000    0.011    0.000      0.000    0.000      -0.015   0.655     0.076     20
                 0.200    0.000    1.000      0.200    0.333      0.444    0.710     0.241     21
                 0.000    0.015    0.000      0.000    0.000      -0.011   0.979     0.196     22
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.494     0.004     23
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.375     0.011     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.327     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.335     0.004     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.459     0.004     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.011     29
                 0.400    0.011    0.400      0.400    0.400      0.389    0.779     0.267     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.491     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     36
Weighted Avg.    0.459    0.089    0.480      0.459    0.432      0.395    0.741     0.360     
