
 Results 
=====

Correctly Classified Instances          66               32.5123 %
Incorrectly Classified Instances       137               67.4877 %
Kappa statistic                          0.291 
K&B Relative Info Score               6440.9215 %
K&B Information Score                  366.2709 bits      1.8043 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme           109707.6369 bits    540.4317 bits/instance
Complexity improvement     (Sf)    -108542.8467 bits   -534.6938 bits/instance
Mean absolute error                      0.0225
Root mean squared error                  0.121 
Relative absolute error                 76.2622 %
Root relative squared error             99.6522 %
Coverage of cases (0.95 level)          49.2611 %
Mean rel. region size (0.95 level)      10.1881 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.824    0.220    0.255      0.824    0.389      0.376    0.808     0.307     1
                 0.000    0.015    0.000      0.000    0.000      -0.012   0.470     0.010     2
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.488     0.010     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.000    0.015    0.000      0.000    0.000      -0.015   0.445     0.015     5
                 0.333    0.000    1.000      0.333    0.500      0.574    0.667     0.343     6
                 0.625    0.015    0.625      0.625    0.625      0.610    0.791     0.385     7
                 0.667    0.000    1.000      0.667    0.800      0.814    0.833     0.672     8
                 0.625    0.015    0.625      0.625    0.625      0.610    0.763     0.568     9
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     10
                 0.200    0.005    0.500      0.200    0.286      0.306    0.662     0.265     11
                 0.667    0.016    0.727      0.667    0.696      0.678    0.801     0.521     12
                 1.000    0.005    0.667      1.000    0.800      0.814    0.995     0.667     13
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.746     0.255     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     15
                 0.556    0.031    0.455      0.556    0.500      0.477    0.796     0.272     16
                 0.000    0.045    0.000      0.000    0.000      -0.034   0.588     0.032     17
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.488     0.005     18
                 0.000    0.020    0.000      0.000    0.000      -0.014   0.714     0.067     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.600     20
                 0.167    0.000    1.000      0.167    0.286      0.403    0.846     0.291     21
                 0.143    0.005    0.500      0.143    0.222      0.254    0.515     0.085     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.730     0.060     23
                 0.286    0.116    0.154      0.286    0.200      0.128    0.660     0.134     24
                 0.750    0.000    1.000      0.750    0.857      0.862    0.868     0.760     25
                 1.000    0.015    0.400      1.000    0.571      0.628    0.985     0.400     26
                 0.000    0.015    0.000      0.000    0.000      -0.021   0.507     0.033     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     28
                 0.000    0.031    0.000      0.000    0.000      -0.033   0.510     0.040     29
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.490     0.005     30
                 0.000    0.015    0.000      0.000    0.000      -0.015   0.490     0.015     31
                 0.500    0.005    0.667      0.500    0.571      0.570    0.767     0.517     32
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.450     0.005     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.005     34
                 0.286    0.010    0.500      0.286    0.364      0.362    0.658     0.210     35
                 0.000    0.020    0.000      0.000    0.000      -0.010   0.480     0.005     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.750     0.505     37
                 0.000    0.005    0.000      0.000    0.000      -0.010   0.601     0.054     38
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.423     0.005     39
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     40
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.470     0.010     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.005     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.708     0.050     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.005     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     47
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.490     0.005     48
                 0.000    0.010    0.000      0.000    0.000      -0.014   0.688     0.177     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.005     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.483     0.005     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.391     0.005     55
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.495     0.005     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.005     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.337     0.005     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.005     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.483     0.005     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.005     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.351     0.005     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.005     66
Weighted Avg.    0.325    0.035    0.338      0.325    0.297      0.291    0.682     0.265     
