
 Results 
=====

Correctly Classified Instances         154               49.359  %
Incorrectly Classified Instances       158               50.641  %
Kappa statistic                          0.4525
K&B Relative Info Score              12700.8655 %
K&B Information Score                  649.332  bits      2.0812 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme             1209.5501 bits      3.8768 bits/instance
Complexity improvement     (Sf)        363.1377 bits      1.1639 bits/instance
Mean absolute error                      0.0246
Root mean squared error                  0.1158
Relative absolute error                 67.1554 %
Root relative squared error             85.6246 %
Coverage of cases (0.95 level)          82.6923 %
Mean rel. region size (0.95 level)      33.6662 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.047     0.005     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.106     0.005     2
                 0.400    0.000    1.000      0.400    0.571      0.629    0.737     0.421     3
                 0.500    0.017    0.500      0.500    0.500      0.483    0.875     0.238     4
                 0.500    0.003    0.667      0.500    0.571      0.573    0.580     0.507     5
                 0.000    0.007    0.000      0.000    0.000      -0.013   0.515     0.029     6
                 0.667    0.000    1.000      0.667    0.800      0.815    0.694     0.670     7
                 0.667    0.016    0.286      0.667    0.400      0.429    0.672     0.154     8
                 0.533    0.020    0.571      0.533    0.552      0.530    0.808     0.295     9
                 0.000    0.010    0.000      0.000    0.000      -0.011   0.540     0.017     10
                 0.923    0.326    0.288      0.923    0.439      0.403    0.890     0.749     11
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.644     0.017     12
                 0.690    0.007    0.909      0.690    0.784      0.774    0.898     0.740     13
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.537     0.014     14
                 0.250    0.000    1.000      0.250    0.400      0.495    0.869     0.444     15
                 0.833    0.000    1.000      0.833    0.909      0.911    0.974     0.850     16
                 0.222    0.013    0.333      0.222    0.267      0.255    0.816     0.390     17
                 0.400    0.007    0.500      0.400    0.444      0.439    0.679     0.183     18
                 0.400    0.000    1.000      0.400    0.571      0.629    0.867     0.431     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.372     0.010     20
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     21
                 0.545    0.004    0.947      0.545    0.692      0.697    0.879     0.688     22
                 0.000    0.013    0.000      0.000    0.000      -0.018   0.863     0.224     23
                 0.789    0.003    0.938      0.789    0.857      0.852    0.923     0.803     24
                 0.000    0.006    0.000      0.000    0.000      -0.005   0.926     0.042     25
                 0.667    0.000    1.000      0.667    0.800      0.815    0.694     0.670     26
                 0.500    0.006    0.500      0.500    0.500      0.494    0.747     0.511     27
                 0.091    0.013    0.200      0.091    0.125      0.114    0.847     0.212     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.111     29
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.936     0.048     30
                 0.727    0.000    1.000      0.727    0.842      0.849    0.996     0.922     31
                 0.400    0.007    0.500      0.400    0.444      0.439    0.587     0.180     32
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.456     0.011     33
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.583     34
                 0.833    0.000    1.000      0.833    0.909      0.911    0.880     0.838     35
                 0.500    0.010    0.500      0.500    0.500      0.490    0.802     0.214     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.013     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.779     0.043     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.986     0.100     39
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.934     0.045     40
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.130     0.005     41
                 1.000    0.006    0.500      1.000    0.667      0.705    0.994     0.417     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.160     0.006     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.200     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.982     0.083     45
                 0.000    0.013    0.000      0.000    0.000      -0.006   0.902     0.031     46
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.140     0.006     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.167     0.006     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.172     0.006     49
                 1.000    0.016    0.286      1.000    0.444      0.530    0.984     0.226     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.982     0.083     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.143     52
Weighted Avg.    0.494    0.046    0.548      0.494    0.477      0.473    0.799     0.478     
