
 Results 
=====

Correctly Classified Instances         138               42.4615 %
Incorrectly Classified Instances       187               57.5385 %
Kappa statistic                          0.367 
K&B Relative Info Score              11804.5582 %
K&B Information Score                  605.8789 bits      1.8642 bits/instance
Class complexity | order 0            1619.8661 bits      4.9842 bits/instance
Class complexity | scheme             1339.4512 bits      4.1214 bits/instance
Complexity improvement     (Sf)        280.4149 bits      0.8628 bits/instance
Mean absolute error                      0.0228
Root mean squared error                  0.1132
Relative absolute error                 71.0455 %
Root relative squared error             89.5383 %
Coverage of cases (0.95 level)          81.5385 %
Mean rel. region size (0.95 level)      23.8435 %
Total Number of Instances              325     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.564    0.038    0.667      0.564    0.611      0.566    0.801     0.433     1
                 0.000    0.006    0.000      0.000    0.000      -0.009   0.758     0.124     2
                 0.000    0.003    0.000      0.000    0.000      -0.010   0.670     0.056     3
                 0.350    0.000    1.000      0.350    0.519      0.579    0.785     0.435     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.443     0.011     5
                 0.231    0.010    0.500      0.231    0.316      0.322    0.754     0.367     6
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.523     0.012     7
                 0.154    0.000    1.000      0.154    0.267      0.385    0.678     0.218     8
                 0.542    0.013    0.765      0.542    0.634      0.621    0.841     0.662     9
                 0.600    0.000    1.000      0.600    0.750      0.772    0.867     0.615     10
                 0.200    0.006    0.500      0.200    0.286      0.303    0.913     0.436     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.688     0.018     12
                 0.796    0.377    0.273      0.796    0.406      0.302    0.801     0.631     13
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.666     0.392     14
                 0.412    0.006    0.778      0.412    0.538      0.550    0.692     0.446     15
                 0.571    0.000    1.000      0.571    0.727      0.752    0.881     0.597     16
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.688     0.022     17
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.005     0.005     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.063     19
                 0.800    0.000    1.000      0.800    0.889      0.893    0.818     0.803     20
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     21
                 0.600    0.003    0.857      0.600    0.706      0.710    0.890     0.475     22
                 0.800    0.022    0.364      0.800    0.500      0.530    0.987     0.456     23
                 0.000    0.012    0.000      0.000    0.000      -0.006   0.890     0.027     24
                 0.750    0.006    0.600      0.750    0.667      0.666    0.766     0.362     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.684     0.116     26
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.077     0.005     27
                 0.700    0.016    0.583      0.700    0.636      0.627    0.835     0.333     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.063     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.156     0.005     30
                 0.000    0.012    0.000      0.000    0.000      -0.006   0.914     0.034     31
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.163     0.005     33
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.923     0.038     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.163     0.005     35
                 0.500    0.003    0.667      0.500    0.571      0.573    0.832     0.307     36
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.900     0.029     37
                 0.000    0.006    0.000      0.000    0.000      -0.011   0.527     0.022     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.063     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.083     40
                 0.000    0.015    0.000      0.000    0.000      -0.007   0.912     0.033     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.083     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.170     0.005     43
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.583     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.143     45
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.063     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.077     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.083     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.083     49
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.898     0.029     50
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.951     0.059     51
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.975     0.111     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.989     0.125     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.989     0.125     54
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.997     0.583     55
                 0.000    0.012    0.000      0.000    0.000      -0.006   0.927     0.040     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.900     0.029     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.143     58
                 0.000    0.012    0.000      0.000    0.000      -0.006   0.901     0.030     59
Weighted Avg.    0.425    0.065    0.502      0.425    0.408      0.396    0.771     0.404     
