
 Results 
=====

Correctly Classified Instances          20               38.4615 %
Incorrectly Classified Instances        32               61.5385 %
Kappa statistic                          0.0694
K&B Relative Info Score                797.108  %
K&B Information Score                   30.202  bits      0.5808 bits/instance
Class complexity | order 0             195.8537 bits      3.7664 bits/instance
Class complexity | scheme            20469.7449 bits    393.6489 bits/instance
Complexity improvement     (Sf)     -20273.8912 bits   -389.8825 bits/instance
Mean absolute error                      0.0733
Root mean squared error                  0.214 
Relative absolute error                 84.1347 %
Root relative squared error            103.6543 %
Coverage of cases (0.95 level)          59.6154 %
Mean rel. region size (0.95 level)      33.2692 %
Total Number of Instances               52     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.286    0.022    0.667      0.286    0.400      0.386    0.519     0.287     0
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.019     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.019     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.451     0.019     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.019     4
                 0.947    0.879    0.383      0.947    0.545      0.112    0.490     0.367     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.549     0.125     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.019     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.195     0.031     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.451     0.019     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.019     10
                 0.000    0.039    0.000      0.000    0.000      -0.028   0.108     0.019     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.088     0.019     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.078     0.019     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.019     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.769     0.269     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.451     0.019     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.088     0.019     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.905     0.174     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.019     19
Weighted Avg.    0.385    0.325    0.230      0.385    0.253      0.092    0.485     0.214     
