
 Results 
=====

Correctly Classified Instances        1245               85.041  %
Incorrectly Classified Instances       219               14.959  %
Kappa statistic                          0.8439
K&B Relative Info Score             119179.8806 %
K&B Information Score                 6555.0791 bits      4.4775 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme             2267.9235 bits      1.5491 bits/instance
Complexity improvement     (Sf)       5656.6209 bits      3.8638 bits/instance
Mean absolute error                      0.0071
Root mean squared error                  0.0529
Relative absolute error                 31.7615 %
Root relative squared error             50.0669 %
Coverage of cases (0.95 level)          97.2678 %
Mean rel. region size (0.95 level)       9.5088 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.964    0.019    0.888      0.964    0.925      0.913    0.993     0.976     1
                 0.819    0.009    0.831      0.819    0.825      0.816    0.997     0.936     2
                 0.846    0.017    0.696      0.846    0.764      0.756    0.983     0.867     3
                 0.841    0.001    0.949      0.841    0.892      0.890    0.992     0.918     4
                 0.744    0.007    0.762      0.744    0.753      0.746    0.994     0.854     5
                 0.825    0.006    0.805      0.825    0.815      0.810    0.969     0.829     6
                 0.903    0.010    0.800      0.903    0.848      0.843    0.970     0.903     7
                 0.846    0.001    0.957      0.846    0.898      0.896    0.976     0.925     8
                 0.897    0.001    0.929      0.897    0.912      0.911    0.989     0.911     9
                 0.952    0.007    0.667      0.952    0.784      0.793    0.998     0.892     10
                 0.952    0.000    1.000      0.952    0.976      0.976    0.996     0.960     11
                 0.794    0.003    0.871      0.794    0.831      0.828    0.990     0.876     12
                 0.830    0.002    0.929      0.830    0.876      0.874    0.987     0.951     13
                 0.688    0.000    1.000      0.688    0.815      0.828    0.968     0.763     14
                 1.000    0.001    0.941      1.000    0.970      0.970    1.000     1.000     15
                 0.611    0.003    0.688      0.611    0.647      0.644    0.961     0.552     16
                 0.667    0.004    0.828      0.667    0.738      0.737    0.977     0.776     17
                 0.909    0.001    0.833      0.909    0.870      0.869    0.970     0.859     18
                 0.962    0.000    1.000      0.962    0.980      0.980    1.000     0.992     19
                 0.979    0.004    0.887      0.979    0.931      0.929    0.999     0.980     20
                 0.429    0.001    0.600      0.429    0.500      0.505    0.975     0.547     21
                 0.900    0.001    0.818      0.900    0.857      0.857    1.000     0.963     22
                 0.758    0.001    0.926      0.758    0.833      0.834    0.995     0.888     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 0.500    0.000    1.000      0.500    0.667      0.706    0.979     0.698     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.200    0.000    1.000      0.200    0.333      0.447    0.996     0.831     27
                 0.980    0.001    0.980      0.980    0.980      0.979    0.993     0.982     28
                 0.857    0.000    1.000      0.857    0.923      0.925    0.996     0.938     29
                 0.846    0.000    1.000      0.846    0.917      0.919    1.000     0.995     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.400    0.001    0.500      0.400    0.444      0.446    0.992     0.470     32
                 0.600    0.000    1.000      0.600    0.750      0.774    0.990     0.662     33
                 1.000    0.001    0.833      1.000    0.909      0.912    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.500    0.001    0.667      0.500    0.571      0.576    0.993     0.411     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     38
                 0.824    0.003    0.848      0.824    0.836      0.832    0.990     0.924     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.750    0.001    0.600      0.750    0.667      0.670    0.998     0.570     41
                 0.750    0.000    1.000      0.750    0.857      0.866    0.775     0.751     42
                 0.500    0.000    1.000      0.500    0.667      0.707    0.998     0.727     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.933    0.000    1.000      0.933    0.966      0.966    0.991     0.938     45
                 0.941    0.001    0.941      0.941    0.941      0.940    0.998     0.972     46
                 0.500    0.001    0.667      0.500    0.571      0.576    0.999     0.646     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.330     48
                 0.926    0.007    0.714      0.926    0.806      0.809    0.983     0.880     49
                 0.333    0.000    1.000      0.333    0.500      0.577    0.985     0.444     50
                 0.870    0.001    0.952      0.870    0.909      0.909    0.997     0.920     51
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     52
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     53
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.867     54
                 0.667    0.001    0.667      0.667    0.667      0.666    0.998     0.758     55
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.918     0.034     56
                 0.917    0.000    1.000      0.917    0.957      0.957    0.996     0.929     57
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     58
                 1.000    0.001    0.974      1.000    0.987      0.986    1.000     1.000     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.727    0.003    0.667      0.727    0.696      0.694    0.996     0.767     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.667    0.001    0.667      0.667    0.667      0.666    1.000     0.806     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.639     67
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     68
                 0.667    0.001    0.500      0.667    0.571      0.576    0.997     0.361     69
                 0.917    0.002    0.786      0.917    0.846      0.847    0.997     0.887     70
                 0.667    0.000    1.000      0.667    0.800      0.816    0.998     0.767     71
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     72
                 0.333    0.000    1.000      0.333    0.500      0.577    0.991     0.444     73
                 0.632    0.006    0.600      0.632    0.615      0.610    0.989     0.615     74
                 0.000    0.004    0.000      0.000    0.000      -0.002   0.427     0.002     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.629     0.011     76
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.340     0.002     77
