
 Results 
=====

Correctly Classified Instances          24               37.5    %
Incorrectly Classified Instances        40               62.5    %
Kappa statistic                          0.3005
K&B Relative Info Score               2233.5174 %
K&B Information Score                  112.0974 bits      1.7515 bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme              561.8546 bits      8.779  bits/instance
Complexity improvement     (Sf)       -220.2529 bits     -3.4415 bits/instance
Mean absolute error                      0.0377
Root mean squared error                  0.1468
Relative absolute error                 74.8082 %
Root relative squared error             92.4865 %
Coverage of cases (0.95 level)          67.1875 %
Mean rel. region size (0.95 level)      27.1793 %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.065    0.000      0.000    0.000      -0.046   0.911     0.211     21
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.698     0.050     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.667     0.045     23
                 1.000    0.294    0.464      1.000    0.634      0.572    0.982     0.950     24
                 1.000    0.017    0.800      1.000    0.889      0.887    0.996     0.950     25
                 0.750    0.000    1.000      0.750    0.857      0.859    0.950     0.813     26
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.476     0.029     27
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.492     0.030     28
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.667     0.045     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.714     0.053     31
                 0.000    0.063    0.000      0.000    0.000      -0.033   0.667     0.045     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.302     0.022     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.524     0.032     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.921     0.167     35
                 0.500    0.000    1.000      0.500    0.667      0.701    0.960     0.417     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.556     0.034     37
                 0.500    0.000    1.000      0.500    0.667      0.701    0.992     0.833     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.921     0.167     39
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.905     0.143     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.587     0.037     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.762     0.063     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.333     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.833     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.651     0.043     45
                 0.000    0.032    0.000      0.000    0.000      -0.032   0.895     0.183     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.619     0.040     47
                 1.000    0.016    0.667      1.000    0.800      0.810    1.000     1.000     48
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.667     0.045     49
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.413     0.026     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.029     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.952     0.250     52
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.571     0.036     53
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.823     0.173     54
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.619     0.040     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.333     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.030     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.500     58
Weighted Avg.    0.375    0.069    0.290      0.375    0.305      0.288    0.843     0.490     
