
 Results 
=====

Correctly Classified Instances         227               72.7564 %
Incorrectly Classified Instances        85               27.2436 %
Kappa statistic                          0.7093
K&B Relative Info Score              20209.1915 %
K&B Information Score                 1033.1954 bits      3.3115 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme            34701.7661 bits    111.2236 bits/instance
Complexity improvement     (Sf)     -33129.0783 bits   -106.1829 bits/instance
Mean absolute error                      0.0178
Root mean squared error                  0.0874
Relative absolute error                 48.6519 %
Root relative squared error             64.6813 %
Coverage of cases (0.95 level)          87.8205 %
Mean rel. region size (0.95 level)      15.0579 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.013    0.333      1.000    0.500      0.574    1.000     1.000     1
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.408     0.006     2
                 0.400    0.000    1.000      0.400    0.571      0.629    0.958     0.812     3
                 0.700    0.003    0.875      0.700    0.778      0.776    0.935     0.856     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.500    0.010    0.571      0.500    0.533      0.523    0.891     0.571     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.887     0.052     7
                 0.667    0.003    0.667      0.667    0.667      0.663    0.908     0.567     8
                 0.400    0.027    0.429      0.400    0.414      0.386    0.938     0.559     9
                 0.500    0.000    1.000      0.500    0.667      0.705    0.856     0.753     10
                 0.949    0.048    0.740      0.949    0.831      0.812    0.986     0.940     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.608     0.025     12
                 0.828    0.071    0.545      0.828    0.658      0.631    0.928     0.804     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.500    0.007    0.667      0.500    0.571      0.568    0.907     0.739     15
                 1.000    0.000    1.000      1.000    1.000      1.000    0.999     0.952     16
                 0.667    0.000    1.000      0.667    0.800      0.812    0.914     0.796     17
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     18
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.984     0.583     21
                 0.909    0.054    0.667      0.909    0.769      0.749    0.991     0.942     22
                 0.750    0.000    1.000      0.750    0.857      0.863    0.825     0.756     23
                 0.947    0.003    0.947      0.947    0.947      0.944    0.967     0.951     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.466     0.003     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.750    0.003    0.750      0.750    0.750      0.747    0.998     0.888     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.003     30
                 0.273    0.007    0.600      0.273    0.375      0.391    0.654     0.350     31
                 0.600    0.007    0.600      0.600    0.600      0.593    0.989     0.694     32
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     33
                 1.000    0.003    0.667      1.000    0.800      0.815    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 1.000    0.010    0.667      1.000    0.800      0.812    0.999     0.958     36
                 0.333    0.003    0.500      0.333    0.400      0.404    0.798     0.503     37
                 1.000    0.003    0.857      1.000    0.923      0.924    1.000     1.000     38
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.457     0.003     39
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.439     0.003     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     42
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.426     0.006     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.450     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.006     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.515     0.008     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.003     52
Weighted Avg.    0.728    0.021    0.699      0.728    0.697      0.691    0.917     0.781     
