
 Results 
=====

Correctly Classified Instances         680               75.2212 %
Incorrectly Classified Instances       224               24.7788 %
Kappa statistic                          0.7177
K&B Relative Info Score              62175.0855 %
K&B Information Score                 2283.616  bits      2.5261 bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme           102685.5537 bits    113.5902 bits/instance
Complexity improvement     (Sf)     -99438.4628 bits   -109.9983 bits/instance
Mean absolute error                      0.0196
Root mean squared error                  0.1167
Relative absolute error                 32.0679 %
Root relative squared error             66.8093 %
Coverage of cases (0.95 level)          87.0575 %
Mean rel. region size (0.95 level)      10.5584 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.865    0.012    0.762      0.865    0.810      0.803    0.927     0.694     155
                 0.667    0.007    0.500      0.667    0.571      0.573    0.868     0.646     156
                 0.778    0.004    0.636      0.778    0.700      0.700    0.877     0.641     157
                 0.875    0.002    0.778      0.875    0.824      0.823    0.932     0.876     158
                 0.571    0.006    0.706      0.571    0.632      0.627    0.923     0.556     159
                 0.500    0.000    1.000      0.500    0.667      0.706    0.750     0.503     160
                 0.855    0.017    0.909      0.855    0.881      0.859    0.956     0.915     161
                 0.000    0.002    0.000      0.000    0.000      -0.004   0.659     0.058     162
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.587     0.029     163
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.699     0.165     164
                 0.750    0.048    0.649      0.750    0.696      0.659    0.914     0.687     165
                 0.500    0.001    0.667      0.500    0.571      0.576    0.858     0.569     166
                 0.000    0.000    0.000      0.000    0.000      0.000    0.486     0.003     167
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.786     0.017     168
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     169
                 0.792    0.013    0.894      0.792    0.840      0.822    0.932     0.814     170
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.659     0.006     171
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.500     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.669     0.008     173
                 0.143    0.002    0.333      0.143    0.200      0.214    0.530     0.054     174
                 0.000    0.000    0.000      0.000    0.000      0.000    0.802     0.008     175
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.500     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.414     0.001     177
                 0.880    0.092    0.697      0.880    0.778      0.725    0.924     0.741     178
                 0.745    0.037    0.739      0.745    0.742      0.706    0.908     0.723     179
                 0.650    0.009    0.619      0.650    0.634      0.626    0.811     0.486     180
                 0.462    0.009    0.429      0.462    0.444      0.436    0.896     0.338     182
                 0.588    0.007    0.870      0.588    0.702      0.697    0.892     0.691     183
                 0.929    0.001    0.963      0.929    0.945      0.944    1.000     0.998     184
Weighted Avg.    0.752    0.033    0.748      0.752    0.744      0.718    0.911     0.727     
