
 Results 
=====

Correctly Classified Instances          93               36.1868 %
Incorrectly Classified Instances       164               63.8132 %
Kappa statistic                          0.3143
K&B Relative Info Score               8158.7014 %
K&B Information Score                  444.5143 bits      1.7296 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme           126961.875  bits    494.0151 bits/instance
Complexity improvement     (Sf)    -125575.6791 bits   -488.6213 bits/instance
Mean absolute error                      0.0224
Root mean squared error                  0.1259
Relative absolute error                 72.0568 %
Root relative squared error            101.0817 %
Coverage of cases (0.95 level)          50.9728 %
Mean rel. region size (0.95 level)       9.5017 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.364    0.012    0.571      0.364    0.444      0.437    0.755     0.287     1
                 0.737    0.029    0.667      0.737    0.700      0.676    0.887     0.682     2
                 0.143    0.020    0.167      0.143    0.154      0.132    0.697     0.123     3
                 0.000    0.012    0.000      0.000    0.000      -0.014   0.492     0.016     4
                 0.267    0.025    0.400      0.267    0.320      0.293    0.700     0.242     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     6
                 0.500    0.004    0.500      0.500    0.500      0.496    0.747     0.254     7
                 0.000    0.024    0.000      0.000    0.000      -0.019   0.542     0.020     8
                 0.667    0.012    0.400      0.667    0.500      0.509    0.823     0.226     9
                 0.429    0.012    0.667      0.429    0.522      0.514    0.735     0.419     10
                 0.733    0.344    0.220      0.733    0.338      0.257    0.693     0.191     11
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.457     0.004     12
                 0.222    0.036    0.182      0.222    0.200      0.169    0.677     0.151     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.016     14
                 0.400    0.029    0.462      0.400    0.429      0.397    0.813     0.341     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.333    0.008    0.500      0.333    0.400      0.397    0.860     0.225     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.222    0.020    0.286      0.222    0.250      0.228    0.693     0.140     19
                 0.500    0.004    0.500      0.500    0.500      0.496    0.986     0.321     20
                 0.769    0.020    0.667      0.769    0.714      0.700    0.858     0.763     21
                 0.500    0.008    0.600      0.500    0.545      0.538    0.736     0.512     22
                 0.200    0.004    0.500      0.200    0.286      0.308    0.877     0.437     23
                 0.333    0.020    0.286      0.333    0.308      0.291    0.758     0.140     24
                 0.200    0.012    0.250      0.200    0.222      0.210    0.590     0.116     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.016     26
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.482     0.004     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.732     0.054     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.008     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.379     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.008     32
                 0.400    0.008    0.500      0.400    0.444      0.437    0.745     0.289     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     35
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.496     0.004     36
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.498     0.004     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.008     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.004     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.008     41
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.498     0.004     42
                 0.667    0.008    0.500      0.667    0.571      0.572    0.815     0.337     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.686     0.041     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.004     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.012     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.557     0.019     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.008     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.004     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.008     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.004     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.322     0.004     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.004     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.004     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.324     0.004     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.459     0.004     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.004     62
Weighted Avg.    0.362    0.052    0.335      0.362    0.326      0.306    0.700     0.265     
