
 Results 
=====

Correctly Classified Instances          64               31.5271 %
Incorrectly Classified Instances       139               68.4729 %
Kappa statistic                          0.2782
K&B Relative Info Score               6248.1659 %
K&B Information Score                  355.3096 bits      1.7503 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme           106505.8821 bits    524.6595 bits/instance
Complexity improvement     (Sf)    -105341.0919 bits   -518.9216 bits/instance
Mean absolute error                      0.0227
Root mean squared error                  0.123 
Relative absolute error                 76.9038 %
Root relative squared error            101.3439 %
Coverage of cases (0.95 level)          50.2463 %
Mean rel. region size (0.95 level)       9.1879 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.941    0.274    0.239      0.941    0.381      0.393    0.853     0.282     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.010     2
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.495     0.010     3
                 0.500    0.000    1.000      0.500    0.667      0.705    0.989     0.591     4
                 0.000    0.020    0.000      0.000    0.000      -0.017   0.590     0.065     5
                 0.333    0.010    0.333      0.333    0.333      0.323    0.826     0.283     6
                 0.375    0.015    0.500      0.375    0.429      0.413    0.726     0.366     7
                 0.667    0.000    1.000      0.667    0.800      0.814    0.833     0.672     8
                 0.500    0.015    0.571      0.500    0.533      0.517    0.691     0.353     9
                 0.667    0.000    1.000      0.667    0.800      0.814    0.833     0.672     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.025     11
                 0.750    0.010    0.818      0.750    0.783      0.770    0.844     0.581     12
                 1.000    0.005    0.667      1.000    0.800      0.814    0.995     0.667     13
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.995     0.667     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     15
                 0.333    0.010    0.600      0.333    0.429      0.429    0.810     0.300     16
                 0.400    0.025    0.286      0.400    0.333      0.318    0.644     0.129     17
                 0.000    0.015    0.000      0.000    0.000      -0.009   0.458     0.005     18
                 0.500    0.000    1.000      0.500    0.667      0.705    0.750     0.505     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.738     0.088     20
                 0.333    0.000    1.000      0.333    0.500      0.572    0.827     0.386     21
                 0.000    0.010    0.000      0.000    0.000      -0.019   0.625     0.063     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.725     0.050     23
                 0.286    0.122    0.148      0.286    0.195      0.122    0.672     0.176     24
                 0.625    0.005    0.833      0.625    0.714      0.712    0.788     0.640     25
                 1.000    0.015    0.400      1.000    0.571      0.628    0.985     0.400     26
                 0.000    0.015    0.000      0.000    0.000      -0.021   0.483     0.032     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     28
                 0.000    0.026    0.000      0.000    0.000      -0.030   0.589     0.069     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     30
                 0.000    0.005    0.000      0.000    0.000      -0.009   0.611     0.027     31
