
 Results 
=====

Correctly Classified Instances         145               44.6154 %
Incorrectly Classified Instances       180               55.3846 %
Kappa statistic                          0.3887
K&B Relative Info Score              11987.7271 %
K&B Information Score                  615.2802 bits      1.8932 bits/instance
Class complexity | order 0            1619.8661 bits      4.9842 bits/instance
Class complexity | scheme           133463.0844 bits    410.6556 bits/instance
Complexity improvement     (Sf)    -131843.2183 bits   -405.6714 bits/instance
Mean absolute error                      0.0209
Root mean squared error                  0.1219
Relative absolute error                 64.892  %
Root relative squared error             96.4301 %
Coverage of cases (0.95 level)          58.1538 %
Mean rel. region size (0.95 level)       9.987  %
Total Number of Instances              325     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.769    0.042    0.714      0.769    0.741      0.705    0.849     0.675     1
                 0.250    0.016    0.167      0.250    0.200      0.192    0.738     0.112     2
                 0.455    0.010    0.625      0.455    0.526      0.519    0.812     0.468     3
                 0.250    0.036    0.313      0.250    0.278      0.238    0.668     0.273     4
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.498     0.009     5
                 0.462    0.013    0.600      0.462    0.522      0.509    0.751     0.425     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.154    0.026    0.200      0.154    0.174      0.145    0.584     0.091     8
                 0.375    0.020    0.600      0.375    0.462      0.443    0.809     0.442     9
                 0.800    0.003    0.800      0.800    0.800      0.797    0.897     0.643     10
                 0.500    0.006    0.714      0.500    0.588      0.587    0.764     0.358     11
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.663     0.117     12
                 0.837    0.333    0.308      0.837    0.451      0.366    0.766     0.286     13
                 0.333    0.000    1.000      0.333    0.500      0.576    0.565     0.339     14
                 0.471    0.029    0.471      0.471    0.471      0.441    0.784     0.359     15
                 0.000    0.013    0.000      0.000    0.000      -0.017   0.582     0.034     16
                 0.750    0.006    0.600      0.750    0.667      0.666    0.870     0.453     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.006     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     19
                 0.800    0.000    1.000      0.800    0.889      0.893    0.899     0.803     20
                 0.500    0.000    1.000      0.500    0.667      0.704    0.737     0.509     21
                 0.600    0.016    0.545      0.600    0.571      0.558    0.832     0.351     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.615     0.028     23
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.494     0.003     24
                 0.250    0.003    0.500      0.250    0.333      0.348    0.849     0.628     25
                 0.000    0.009    0.000      0.000    0.000      -0.011   0.494     0.012     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.006     27
                 0.300    0.010    0.500      0.300    0.375      0.373    0.669     0.156     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.417     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.469     0.006     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.006     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.006     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.003     34
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.472     0.006     35
                 0.750    0.000    1.000      0.750    0.857      0.865    0.875     0.753     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.003     37
                 0.000    0.006    0.000      0.000    0.000      -0.011   0.692     0.054     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.321     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.329     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.750     0.503     43
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.748     0.253     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     45
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.318     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.003     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.427     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.375     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     54
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.746     0.170     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.478     0.003     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     59
Weighted Avg.    0.446    0.064    0.426      0.446    0.409      0.385    0.728     0.339     
