
 Results 
=====

Correctly Classified Instances        1223               86.1875 %
Incorrectly Classified Instances       196               13.8125 %
Kappa statistic                          0.8581
K&B Relative Info Score             103986.1892 %
K&B Information Score                 6160.5409 bits      4.3415 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme            25595.1443 bits     18.0375 bits/instance
Complexity improvement     (Sf)     -17297.9918 bits    -12.1903 bits/instance
Mean absolute error                      0.0104
Root mean squared error                  0.0616
Relative absolute error                 53.4982 %
Root relative squared error             62.4086 %
Coverage of cases (0.95 level)          98.2382 %
Mean rel. region size (0.95 level)      16.747  %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.983    0.004    0.922      0.983    0.952      0.950    0.987     0.984     1
                 1.000    0.003    0.947      1.000    0.973      0.972    1.000     1.000     2
                 0.947    0.006    0.871      0.947    0.908      0.904    0.985     0.971     3
                 0.810    0.016    0.425      0.810    0.557      0.579    0.982     0.599     4
                 0.981    0.001    0.964      0.981    0.972      0.971    0.999     0.989     5
                 0.968    0.001    0.938      0.968    0.952      0.951    1.000     0.989     6
                 1.000    0.001    0.938      1.000    0.968      0.968    1.000     1.000     7
                 0.860    0.013    0.705      0.860    0.775      0.770    0.986     0.882     8
                 0.962    0.002    0.893      0.962    0.926      0.925    1.000     0.981     9
                 0.926    0.000    1.000      0.926    0.962      0.962    0.977     0.964     10
                 0.900    0.001    0.900      0.900    0.900      0.899    0.996     0.861     11
                 0.977    0.002    0.935      0.977    0.956      0.954    1.000     0.994     12
                 0.636    0.000    1.000      0.636    0.778      0.797    0.922     0.718     13
                 0.545    0.000    1.000      0.545    0.706      0.737    1.000     0.953     14
                 0.861    0.004    0.861      0.861    0.861      0.857    0.985     0.926     15
                 1.000    0.001    0.938      1.000    0.968      0.968    1.000     1.000     16
                 0.750    0.000    1.000      0.750    0.857      0.865    0.999     0.908     17
                 0.844    0.010    0.731      0.844    0.784      0.778    0.983     0.862     18
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     19
                 0.857    0.001    0.857      0.857    0.857      0.856    0.997     0.879     20
                 0.429    0.000    1.000      0.429    0.600      0.654    0.829     0.605     21
                 0.813    0.001    0.929      0.813    0.867      0.867    0.978     0.835     22
                 0.849    0.008    0.804      0.849    0.826      0.819    0.990     0.895     23
                 0.964    0.004    0.844      0.964    0.900      0.900    0.996     0.969     24
                 0.933    0.001    0.933      0.933    0.933      0.933    1.000     0.983     25
                 0.857    0.000    1.000      0.857    0.923      0.925    0.922     0.858     26
                 0.927    0.016    0.784      0.927    0.849      0.842    0.990     0.919     27
                 0.889    0.001    0.941      0.889    0.914      0.914    1.000     1.000     28
                 0.333    0.000    1.000      0.333    0.500      0.577    0.992     0.644     29
                 0.900    0.000    1.000      0.900    0.947      0.948    0.987     0.904     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.824    0.007    0.737      0.824    0.778      0.773    0.996     0.683     32
                 0.400    0.000    1.000      0.400    0.571      0.632    0.997     0.664     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 0.400    0.000    1.000      0.400    0.571      0.632    0.889     0.801     35
                 1.000    0.001    0.833      1.000    0.909      0.913    1.000     1.000     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.400    0.000    1.000      0.400    0.571      0.632    0.771     0.412     38
                 0.800    0.001    0.800      0.800    0.800      0.799    0.995     0.577     39
                 1.000    0.001    0.714      1.000    0.833      0.845    1.000     0.967     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.763     0.087     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.469     42
                 0.758    0.005    0.781      0.758    0.769      0.764    0.976     0.489     43
                 0.750    0.000    1.000      0.750    0.857      0.866    0.996     0.776     44
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     45
                 0.750    0.001    0.900      0.750    0.818      0.820    0.980     0.838     46
                 0.935    0.004    0.829      0.935    0.879      0.878    0.999     0.980     47
                 0.933    0.003    0.875      0.933    0.903      0.902    0.988     0.952     48
                 1.000    0.003    0.862      1.000    0.926      0.927    1.000     1.000     49
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     50
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     51
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.810     52
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.744     53
                 0.333    0.000    1.000      0.333    0.500      0.577    0.816     0.556     54
