
 Results 
=====

Correctly Classified Instances          23               35.9375 %
Incorrectly Classified Instances        41               64.0625 %
Kappa statistic                          0.2852
K&B Relative Info Score               1531.5221 %
K&B Information Score                   76.8652 bits      1.201  bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme            37635.2721 bits    588.0511 bits/instance
Complexity improvement     (Sf)     -37293.6703 bits   -582.7136 bits/instance
Mean absolute error                      0.0419
Root mean squared error                  0.1614
Relative absolute error                 83.0963 %
Root relative squared error            101.7173 %
Coverage of cases (0.95 level)          45.3125 %
Mean rel. region size (0.95 level)      12.7467 %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.097    0.250      1.000    0.400      0.475    0.919     0.250     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.016     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     23
                 0.923    0.255    0.480      0.923    0.632      0.551    0.856     0.498     24
                 1.000    0.067    0.500      1.000    0.667      0.683    0.946     0.438     25
                 0.750    0.083    0.375      0.750    0.500      0.488    0.796     0.252     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.016     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.016     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.413     0.016     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     34
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.484     0.016     35
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.306     0.031     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.317     0.016     37
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.363     0.031     38
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.484     0.016     39
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.484     0.016     40
                 0.000    0.048    0.000      0.000    0.000      -0.028   0.476     0.016     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.016     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.016     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.333     44
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.468     0.016     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.427     0.031     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.325     0.016     47
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.827     0.113     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.016     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.016     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.016     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.919     0.250     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.016     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.016     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.325     0.016     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.016     58
Weighted Avg.    0.359    0.068    0.191      0.359    0.245      0.227    0.651     0.215     
