
 Results 
=====

Correctly Classified Instances          10               50      %
Incorrectly Classified Instances        10               50      %
Kappa statistic                          0.4709
K&B Relative Info Score               1621.963  %
K&B Information Score                   65.4625 bits      3.2731 bits/instance
Class complexity | order 0              96.5857 bits      4.8293 bits/instance
Class complexity | scheme              201.4951 bits     10.0748 bits/instance
Complexity improvement     (Sf)       -104.9094 bits     -5.2455 bits/instance
Mean absolute error                      0.0589
Root mean squared error                  0.2091
Relative absolute error                 52.0208 %
Root relative squared error             86.7485 %
Coverage of cases (0.95 level)          75      %
Mean rel. region size (0.95 level)       8.8235 %
Total Number of Instances               20     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     174
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     175
                 1.000    0.053    0.500      1.000    0.667      0.688    1.000     1.000     176
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     177
                 0.500    0.000    1.000      0.500    0.667      0.688    1.000     1.000     178
                 1.000    0.053    0.500      1.000    0.667      0.688    1.000     1.000     179
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     180
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     181
                 0.000    0.000    0.000      0.000    0.000      0.000    0.947     0.500     182
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     183
                 1.000    0.053    0.500      1.000    0.667      0.688    0.947     0.500     184
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     185
                 1.000    0.053    0.500      1.000    0.667      0.688    1.000     1.000     186
                 0.000    0.000    0.000      0.000    0.000      0.000    0.947     0.500     187
                 0.000    0.000    0.000      0.000    0.000      0.000    0.556     0.556     188
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     189
                 0.000    0.056    0.000      0.000    0.000      -0.076   0.083     0.082     190
Weighted Avg.    0.500    0.029    0.325      0.500    0.367      0.371    0.843     0.664     
