
 Results 
=====

Correctly Classified Instances          31               64.5833 %
Incorrectly Classified Instances        17               35.4167 %
Kappa statistic                          0.5743
K&B Relative Info Score               3295.14   %
K&B Information Score                  131.9529 bits      2.749  bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme              324.8718 bits      6.7682 bits/instance
Complexity improvement     (Sf)       -131.5522 bits     -2.7407 bits/instance
Mean absolute error                      0.0337
Root mean squared error                  0.1579
Relative absolute error                 41.4761 %
Root relative squared error             79.0132 %
Coverage of cases (0.95 level)          81.25   %
Mean rel. region size (0.95 level)       7.197  %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     83
                 1.000    0.021    0.500      1.000    0.667      0.700    1.000     1.000     84
                 0.846    0.200    0.611      0.846    0.710      0.593    0.910     0.802     85
                 1.000    0.021    0.500      1.000    0.667      0.700    0.979     0.500     86
                 0.833    0.028    0.909      0.833    0.870      0.830    0.907     0.894     87
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.957     0.333     88
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.979     0.500     89
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     90
                 0.000    0.000    0.000      0.000    0.000      0.000    0.087     0.034     91
                 1.000    0.043    0.333      1.000    0.500      0.565    1.000     1.000     92
                 1.000    0.021    0.500      1.000    0.667      0.700    1.000     1.000     93
                 1.000    0.021    0.500      1.000    0.667      0.700    0.979     0.500     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.500     95
                 1.000    0.021    0.500      1.000    0.667      0.700    1.000     1.000     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.500     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.500     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.333     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.333     100
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     101
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     102
                 0.000    0.000    0.000      0.000    0.000      0.000    0.739     0.168     103
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     104
Weighted Avg.    0.646    0.065    0.535      0.646    0.573      0.535    0.898     0.741     
