
 Results 
=====

Correctly Classified Instances         127               62.5616 %
Incorrectly Classified Instances        76               37.4384 %
Kappa statistic                          0.6078
K&B Relative Info Score              12090.1844 %
K&B Information Score                  687.5231 bits      3.3868 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme             1061.1001 bits      5.2271 bits/instance
Complexity improvement     (Sf)        103.69   bits      0.5108 bits/instance
Mean absolute error                      0.0173
Root mean squared error                  0.0895
Relative absolute error                 58.5679 %
Root relative squared error             73.7406 %
Coverage of cases (0.95 level)          84.2365 %
Mean rel. region size (0.95 level)      23.2647 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.882    0.097    0.455      0.882    0.600      0.590    0.973     0.910     1
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.990     0.417     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.625    0.021    0.556      0.625    0.588      0.571    0.990     0.791     7
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     8
                 0.875    0.015    0.700      0.875    0.778      0.773    0.999     0.986     9
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     10
                 0.600    0.005    0.750      0.600    0.667      0.664    0.849     0.687     11
                 1.000    0.037    0.632      1.000    0.774      0.780    1.000     0.994     12
                 0.500    0.000    1.000      0.500    0.667      0.705    0.998     0.833     13
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.933     0.115     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.250     15
                 0.889    0.000    1.000      0.889    0.941      0.940    0.926     0.896     16
                 0.000    0.035    0.000      0.000    0.000      -0.030   0.420     0.024     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.792     0.023     18
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.988     0.367     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 1.000    0.015    0.667      1.000    0.800      0.810    0.997     0.931     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     23
                 0.929    0.079    0.464      0.929    0.619      0.624    0.926     0.763     24
                 0.750    0.000    1.000      0.750    0.857      0.862    0.899     0.865     25
                 1.000    0.005    0.667      1.000    0.800      0.814    1.000     1.000     26
                 0.833    0.005    0.833      0.833    0.833      0.828    0.994     0.717     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.733     0.018     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.817     0.026     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.904     0.126     31
                 0.750    0.005    0.750      0.750    0.750      0.745    0.844     0.758     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.200     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     34
                 0.429    0.026    0.375      0.429    0.400      0.378    0.851     0.454     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.594     0.012     36
                 0.500    0.000    1.000      0.500    0.667      0.705    0.998     0.833     37
                 0.000    0.020    0.000      0.000    0.000      -0.020   0.775     0.155     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.408     0.013     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.125     42
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.200     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.653     0.014     45
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.703     0.016     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.077     48
                 0.750    0.000    1.000      0.750    0.857      0.864    0.938     0.769     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.876     0.038     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.738     0.019     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.698     0.016     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.861     0.034     54
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.545     0.011     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.713     0.017     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.743     0.019     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.708     0.017     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.673     0.015     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.200     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.708     0.017     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.812     0.026     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.668     0.015     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     66
Weighted Avg.    0.626    0.020    0.545      0.626    0.567      0.565    0.919     0.689     
