
 Results 
=====

Correctly Classified Instances         172               68.254  %
Incorrectly Classified Instances        80               31.746  %
Kappa statistic                          0.5589
K&B Relative Info Score              12424.9255 %
K&B Information Score                  589.0787 bits      2.3376 bits/instance
Class complexity | order 0            1126.7059 bits      4.4711 bits/instance
Class complexity | scheme             1357.9175 bits      5.3886 bits/instance
Complexity improvement     (Sf)       -231.2116 bits     -0.9175 bits/instance
Mean absolute error                      0.0149
Root mean squared error                  0.09  
Relative absolute error                 52.7832 %
Root relative squared error             76.8077 %
Coverage of cases (0.95 level)          86.1111 %
Mean rel. region size (0.95 level)      16.9334 %
Total Number of Instances              252     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.875    0.004    0.875      0.875    0.875      0.871    0.998     0.950     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     2
                 0.980    0.477    0.579      0.980    0.728      0.528    0.941     0.931     3
                 0.667    0.000    1.000      0.667    0.800      0.813    0.995     0.905     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.309     0.009     5
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     6
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     7
                 0.800    0.000    1.000      0.800    0.889      0.893    0.918     0.809     8
                 0.857    0.008    0.750      0.857    0.800      0.796    0.990     0.799     9
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.817     0.021     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.777     0.018     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.845     0.025     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.753     0.016     14
                 0.643    0.004    0.900      0.643    0.750      0.749    0.903     0.752     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.363     0.006     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.500    0.000    1.000      0.500    0.667      0.704    0.914     0.553     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.450     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.959     0.122     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.594     0.505     22
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.888     0.056     23
                 0.714    0.004    0.833      0.714    0.769      0.766    0.942     0.831     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.685     0.013     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.393     27
                 0.250    0.004    0.500      0.250    0.333      0.346    0.972     0.638     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.007     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.434     0.007     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.741     0.015     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.671     0.085     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.833     0.023     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.924     0.050     35
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.909     0.270     37
                 0.667    0.000    1.000      0.667    0.800      0.815    0.685     0.671     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.641     0.011     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.725     0.014     40
                 0.667    0.000    1.000      0.667    0.800      0.812    0.927     0.713     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.765     0.024     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.745     0.015     43
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.996     0.583     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.382     0.006     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     46
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     47
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.510     0.008     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.430     0.007     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.649     0.011     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.797     0.019     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.506     0.008     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.765     0.017     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.857     0.027     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.773     0.017     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.793     0.019     58
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.813     0.021     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.904     0.040     61
Weighted Avg.    0.683    0.192    0.588      0.683    0.607      0.529    0.910     0.739     
