
 Results 
=====

Correctly Classified Instances          31               59.6154 %
Incorrectly Classified Instances        21               40.3846 %
Kappa statistic                          0.4406
K&B Relative Info Score               2354.1739 %
K&B Information Score                   89.1984 bits      1.7154 bits/instance
Class complexity | order 0             195.8537 bits      3.7664 bits/instance
Class complexity | scheme              162.886  bits      3.1324 bits/instance
Complexity improvement     (Sf)         32.9677 bits      0.634  bits/instance
Mean absolute error                      0.0531
Root mean squared error                  0.1683
Relative absolute error                 60.9327 %
Root relative squared error             81.5118 %
Coverage of cases (0.95 level)          82.6923 %
Mean rel. region size (0.95 level)      32.5    %
Total Number of Instances               52     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.857    0.111    0.545      0.857    0.667      0.623    0.962     0.776     0
                 0.000    0.000    0.000      0.000    0.000      0.000    0.588     0.045     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.500     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.627     0.050     3
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     4
                 1.000    0.455    0.559      1.000    0.717      0.552    0.928     0.904     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.000    0.020    0.000      0.000    0.000      -0.020   0.922     0.200     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.500     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.036     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.784     0.083     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.373     0.030     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.373     0.030     12
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.529     0.040     14
                 0.333    0.000    1.000      0.333    0.500      0.566    0.816     0.504     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.500     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.036     17
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.765     0.077     19
Weighted Avg.    0.596    0.181    0.431      0.596    0.477      0.414    0.877     0.688     
