
 Results 
=====

Correctly Classified Instances           9               33.3333 %
Incorrectly Classified Instances        18               66.6667 %
Kappa statistic                          0.2884
K&B Relative Info Score               1299.5186 %
K&B Information Score                   57.3878 bits      2.1255 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme               94.9869 bits      3.518  bits/instance
Complexity improvement     (Sf)         43.5806 bits      1.6141 bits/instance
Mean absolute error                      0.0743
Root mean squared error                  0.1929
Relative absolute error                 84.3343 %
Root relative squared error             91.0956 %
Coverage of cases (0.95 level)          96.2963 %
Mean rel. region size (0.95 level)      55.5556 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.885     0.250     61
                 1.000    0.077    0.333      1.000    0.500      0.555    0.885     0.250     62
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.077     0.040     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.577     0.083     65
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     66
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     68
                 0.667    0.167    0.333      0.667    0.444      0.378    0.778     0.448     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     70
                 0.000    0.200    0.000      0.000    0.000      -0.135   0.400     0.090     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.833     72
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     73
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     76
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     77
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.385     0.059     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     79
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.808     0.167     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     81
Weighted Avg.    0.333    0.046    0.216      0.333    0.253      0.236    0.823     0.477     
