
 Results 
=====

Correctly Classified Instances          27               42.1875 %
Incorrectly Classified Instances        37               57.8125 %
Kappa statistic                          0.3457
K&B Relative Info Score               3060.62   %
K&B Information Score                  153.6086 bits      2.4001 bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme              389.4177 bits      6.0847 bits/instance
Complexity improvement     (Sf)        -47.8159 bits     -0.7471 bits/instance
Mean absolute error                      0.0364
Root mean squared error                  0.1354
Relative absolute error                 72.2151 %
Root relative squared error             85.3363 %
Coverage of cases (0.95 level)          84.375  %
Mean rel. region size (0.95 level)      36.9655 %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.815     0.118     21
                 1.000    0.048    0.250      1.000    0.400      0.488    1.000     1.000     22
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.968     0.333     23
                 1.000    0.353    0.419      1.000    0.591      0.521    0.971     0.908     24
                 0.750    0.050    0.500      0.750    0.600      0.581    0.992     0.888     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.952     0.250     27
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.045     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.937     0.200     30
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     31
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     32
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.873     0.111     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.841     0.091     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.952     0.250     35
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.790     0.101     36
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.921     0.167     37
                 1.000    0.032    0.500      1.000    0.667      0.696    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.952     0.250     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.500     40
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.286     0.022     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.730     0.056     42
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.508     0.031     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.242     0.030     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.619     0.040     45
                 1.000    0.016    0.667      1.000    0.800      0.810    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.030     47
                 0.500    0.000    1.000      0.500    0.667      0.701    1.000     1.000     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.030     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.500     50
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.905     0.143     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.028     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.333     53
                 0.500    0.000    1.000      0.500    0.667      0.701    1.000     1.000     54
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.500     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.029     57
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     58
Weighted Avg.    0.422    0.080    0.282      0.422    0.314      0.300    0.868     0.591     
