
 Results 
=====

Correctly Classified Instances           4               19.0476 %
Incorrectly Classified Instances        17               80.9524 %
Kappa statistic                          0.1141
K&B Relative Info Score                335.2997 %
K&B Information Score                   13.1965 bits      0.6284 bits/instance
Class complexity | order 0              97.5895 bits      4.6471 bits/instance
Class complexity | scheme            11844.7052 bits    564.0336 bits/instance
Complexity improvement     (Sf)     -11747.1157 bits   -559.3865 bits/instance
Mean absolute error                      0.1136
Root mean squared error                  0.2445
Relative absolute error                 94.9275 %
Root relative squared error             98.7106 %
Coverage of cases (0.95 level)          42.8571 %
Mean rel. region size (0.95 level)      70.8333 %
Total Number of Instances               21     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.105    0.000      0.000    0.000      -0.105   0.474     0.109     160
                 0.000    0.158    0.000      0.000    0.000      -0.132   0.842     0.393     161
                 0.000    0.000    0.000      0.000    0.000      0.000    0.075     0.048     162
                 0.000    0.158    0.000      0.000    0.000      -0.132   0.118     0.077     163
                 0.000    0.000    0.000      0.000    0.000      0.000    0.025     0.048     164
                 0.000    0.000    0.000      0.000    0.000      0.000    0.025     0.048     165
                 0.000    0.000    0.000      0.000    0.000      0.000    0.150     0.048     166
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.050     0.048     167
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.025     0.048     168
                 0.000    0.000    0.000      0.000    0.000      0.000    0.075     0.048     169
                 0.000    0.000    0.000      0.000    0.000      0.000    0.025     0.048     170
                 1.000    0.053    0.667      1.000    0.800      0.795    1.000     1.000     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.050     0.048     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.075     0.048     157
                 1.000    0.211    0.333      1.000    0.500      0.513    1.000     1.000     158
                 0.000    0.100    0.000      0.000    0.000      -0.073   0.025     0.048     159
Weighted Avg.    0.190    0.075    0.095      0.190    0.124      0.081    0.356     0.271     
