
 Results 
=====

Correctly Classified Instances           9               33.3333 %
Incorrectly Classified Instances        18               66.6667 %
Kappa statistic                          0.2842
K&B Relative Info Score                500.7782 %
K&B Information Score                   22.1148 bits      0.8191 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            19348.3364 bits    716.6051 bits/instance
Complexity improvement     (Sf)     -19209.769  bits   -711.4729 bits/instance
Mean absolute error                      0.0818
Root mean squared error                  0.2038
Relative absolute error                 92.8663 %
Root relative squared error             96.266  %
Coverage of cases (0.95 level)          33.3333 %
Mean rel. region size (0.95 level)      63.8047 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.135     0.037     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.192     0.037     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.115     0.037     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.135     0.037     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.154     0.037     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.115     0.037     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.135     0.037     66
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     67
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.038     0.037     68
                 1.000    0.083    0.600      1.000    0.750      0.742    0.986     0.917     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.096     0.037     70
                 1.000    0.200    0.286      1.000    0.444      0.478    0.900     0.393     71
                 1.000    0.080    0.500      1.000    0.667      0.678    1.000     1.000     72
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.096     0.037     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.077     0.037     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.077     0.037     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.077     0.037     76
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.038     0.037     77
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.019     0.037     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.115     0.037     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.115     0.037     80
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.038     0.037     81
Weighted Avg.    0.333    0.043    0.199      0.333    0.240      0.232    0.390     0.304     
