
 Results 
=====

Correctly Classified Instances         133               51.751  %
Incorrectly Classified Instances       124               48.249  %
Kappa statistic                          0.4862
K&B Relative Info Score              11914.8497 %
K&B Information Score                  649.1622 bits      2.5259 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme           112867.7107 bits    439.174  bits/instance
Complexity improvement     (Sf)    -111481.5148 bits   -433.7802 bits/instance
Mean absolute error                      0.017 
Root mean squared error                  0.1111
Relative absolute error                 54.625  %
Root relative squared error             89.2027 %
Coverage of cases (0.95 level)          57.9767 %
Mean rel. region size (0.95 level)       5.6106 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.455    0.012    0.625      0.455    0.526      0.516    0.694     0.492     1
                 0.579    0.029    0.611      0.579    0.595      0.563    0.818     0.599     2
                 1.000    0.016    0.636      1.000    0.778      0.791    0.996     0.891     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.467    0.045    0.389      0.467    0.424      0.387    0.764     0.364     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     6
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.496     0.008     7
                 0.500    0.004    0.667      0.500    0.571      0.572    0.686     0.508     8
                 0.667    0.008    0.500      0.667    0.571      0.572    0.827     0.282     9
                 0.571    0.037    0.471      0.571    0.516      0.488    0.771     0.505     10
                 0.767    0.211    0.324      0.767    0.455      0.399    0.769     0.254     11
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.492     0.004     12
                 0.889    0.000    1.000      0.889    0.941      0.941    0.944     0.893     13
                 0.250    0.004    0.500      0.250    0.333      0.347    0.745     0.508     14
                 0.667    0.021    0.667      0.667    0.667      0.646    0.880     0.735     15
                 0.667    0.004    0.667      0.667    0.667      0.663    0.833     0.671     16
                 1.000    0.008    0.750      1.000    0.857      0.863    0.996     0.833     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.778    0.024    0.538      0.778    0.636      0.632    0.879     0.786     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.317     20
                 0.538    0.033    0.467      0.538    0.500      0.473    0.803     0.419     21
                 0.500    0.008    0.600      0.500    0.545      0.538    0.727     0.512     22
                 0.600    0.004    0.750      0.600    0.667      0.665    0.898     0.614     23
                 0.167    0.004    0.500      0.167    0.250      0.280    0.631     0.059     24
                 0.600    0.000    1.000      0.600    0.750      0.772    0.797     0.608     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.004     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.750     0.504     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.486     0.008     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.008     32
                 1.000    0.020    0.500      1.000    0.667      0.700    0.993     0.633     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.004     35
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.492     0.004     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.453     0.008     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.004     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.008     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     42
                 0.667    0.004    0.667      0.667    0.667      0.663    0.831     0.559     43
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.626     0.174     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.004     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     46
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.472     0.012     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.595     0.026     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.008     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.008     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.004     52
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.395     0.004     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.004     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.377     0.004     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.004     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     62
Weighted Avg.    0.518    0.038    0.457      0.518    0.467      0.454    0.760     0.442     
