
 Results 
=====

Correctly Classified Instances         186               57.2308 %
Incorrectly Classified Instances       139               42.7692 %
Kappa statistic                          0.5317
K&B Relative Info Score              16370.3509 %
K&B Information Score                  840.2221 bits      2.5853 bits/instance
Class complexity | order 0            1619.8661 bits      4.9842 bits/instance
Class complexity | scheme           107594.8748 bits    331.0612 bits/instance
Complexity improvement     (Sf)    -105975.0087 bits   -326.0769 bits/instance
Mean absolute error                      0.0162
Root mean squared error                  0.1086
Relative absolute error                 50.4902 %
Root relative squared error             85.913  %
Coverage of cases (0.95 level)          66.4615 %
Mean rel. region size (0.95 level)       6.5554 %
Total Number of Instances              325     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.744    0.070    0.592      0.744    0.659      0.612    0.885     0.616     1
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     2
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     3
                 0.200    0.036    0.267      0.200    0.229      0.188    0.803     0.293     4
                 0.333    0.000    1.000      0.333    0.500      0.576    0.667     0.339     5
                 0.923    0.003    0.923      0.923    0.923      0.920    0.960     0.855     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.385    0.022    0.417      0.385    0.400      0.376    0.741     0.331     8
                 0.500    0.017    0.706      0.500    0.585      0.568    0.798     0.571     9
                 0.800    0.009    0.571      0.800    0.667      0.670    0.897     0.643     10
                 0.400    0.006    0.667      0.400    0.500      0.505    0.683     0.243     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.794     0.053     12
                 0.816    0.257    0.360      0.816    0.500      0.422    0.784     0.329     13
                 1.000    0.006    0.600      1.000    0.750      0.772    0.997     0.600     14
                 0.412    0.010    0.700      0.412    0.519      0.518    0.739     0.412     15
                 0.714    0.009    0.625      0.714    0.667      0.660    0.848     0.554     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.718     0.039     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.003     19
                 0.600    0.000    1.000      0.600    0.750      0.772    0.800     0.606     20
                 0.667    0.000    1.000      0.667    0.800      0.814    0.833     0.673     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.600    0.009    0.500      0.600    0.545      0.540    0.788     0.306     23
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.494     0.003     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.500    0.003    0.500      0.500    0.500      0.497    0.748     0.253     27
                 0.400    0.003    0.800      0.400    0.533      0.557    0.702     0.337     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.432     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.006     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.489     0.003     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.006     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.006     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.384     0.003     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.747     0.170     35
                 0.750    0.000    1.000      0.750    0.857      0.865    0.875     0.753     36
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.495     0.003     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.017     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.378     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.346     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.750     0.503     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.006     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     45
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.486     0.003     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.003     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.454     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     54
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.746     0.170     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.344     0.003     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.003     59
Weighted Avg.    0.572    0.053    0.552      0.572    0.537      0.517    0.792     0.474     
