
 Results 
=====

Correctly Classified Instances           4               14.8148 %
Incorrectly Classified Instances        23               85.1852 %
Kappa statistic                          0.0948
K&B Relative Info Score                361.7309 %
K&B Information Score                   15.9743 bits      0.5916 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            19354.4769 bits    716.8325 bits/instance
Complexity improvement     (Sf)     -19215.9094 bits   -711.7003 bits/instance
Mean absolute error                      0.0834
Root mean squared error                  0.2115
Relative absolute error                 94.7397 %
Root relative squared error             99.903  %
Coverage of cases (0.95 level)          33.3333 %
Mean rel. region size (0.95 level)      60.7744 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.077     0.037     60
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.135     0.037     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.135     0.037     62
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.096     0.037     63
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.077     0.037     64
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.135     0.037     65
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.154     0.037     66
                 0.500    0.040    0.500      0.500    0.500      0.460    0.970     0.750     67
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.135     0.037     68
                 1.000    0.042    0.750      1.000    0.857      0.848    0.958     0.667     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.037     70
                 0.000    0.120    0.000      0.000    0.000      -0.100   0.600     0.153     71
                 0.000    0.120    0.000      0.000    0.000      -0.100   0.810     0.211     72
                 0.000    0.000    0.000      0.000    0.000      0.000    0.096     0.037     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.096     0.037     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.058     0.037     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.096     0.037     76
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.058     0.037     77
                 0.000    0.115    0.000      0.000    0.000      -0.069   0.019     0.037     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.135     0.037     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.077     0.037     80
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.058     0.037     81
Weighted Avg.    0.148    0.047    0.120      0.148    0.132      0.096    0.353     0.181     
