
 Results 
=====

Correctly Classified Instances          24               37.5    %
Incorrectly Classified Instances        40               62.5    %
Kappa statistic                          0.3168
K&B Relative Info Score               1730.4617 %
K&B Information Score                   86.8497 bits      1.357  bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme             1114.5613 bits     17.415  bits/instance
Complexity improvement     (Sf)       -772.9596 bits    -12.0775 bits/instance
Mean absolute error                      0.0413
Root mean squared error                  0.1579
Relative absolute error                 81.8151 %
Root relative squared error             99.4681 %
Coverage of cases (0.95 level)          45.3125 %
Mean rel. region size (0.95 level)      14.1447 %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.919     0.208     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.802     0.071     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.778     0.067     23
                 0.923    0.137    0.632      0.923    0.750      0.692    0.900     0.631     24
                 1.000    0.050    0.571      1.000    0.727      0.737    0.952     0.430     25
                 0.750    0.083    0.375      0.750    0.500      0.488    0.704     0.231     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.651     0.043     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.722     0.053     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.762     0.063     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.786     0.067     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.778     0.067     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.030     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.667     0.045     34
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.651     0.043     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.371     0.036     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.556     0.034     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.290     0.033     38
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.762     0.063     39
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.746     0.059     40
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.825     0.083     41
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.794     0.071     42
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.810     0.077     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.683     0.048     45
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.056     0.025     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.540     0.033     47
                 0.500    0.032    0.333      0.500    0.400      0.385    0.972     0.417     48
                 0.000    0.063    0.000      0.000    0.000      -0.033   0.698     0.050     49
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.714     0.053     50
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.730     0.056     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.873     0.111     52
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.714     0.053     53
                 0.000    0.048    0.000      0.000    0.000      -0.040   0.919     0.208     54
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.841     0.091     55
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.651     0.043     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.571     0.036     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.889     0.125     58
Weighted Avg.    0.375    0.044    0.260      0.375    0.304      0.285    0.764     0.287     
