
 Results 
=====

Correctly Classified Instances         987               78.0237 %
Incorrectly Classified Instances       278               21.9763 %
Kappa statistic                          0.7633
K&B Relative Info Score              94073.3231 %
K&B Information Score                 4691.3629 bits      3.7086 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme           104068.8248 bits     82.2678 bits/instance
Complexity improvement     (Sf)     -97888.8943 bits    -77.3825 bits/instance
Mean absolute error                      0.0076
Root mean squared error                  0.0675
Relative absolute error                 28.7    %
Root relative squared error             58.7929 %
Coverage of cases (0.95 level)          90.1976 %
Mean rel. region size (0.95 level)       6.1103 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.990    0.106    0.434      0.990    0.603      0.618    0.942     0.434     1
                 0.824    0.006    0.857      0.824    0.840      0.834    0.950     0.856     2
                 0.767    0.007    0.875      0.767    0.818      0.809    0.953     0.851     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.877    0.006    0.891      0.877    0.884      0.878    0.968     0.853     5
                 0.818    0.003    0.818      0.818    0.818      0.815    0.966     0.799     6
                 0.778    0.001    0.875      0.778    0.824      0.824    1.000     0.944     7
                 0.739    0.003    0.810      0.739    0.773      0.770    0.902     0.720     8
                 0.750    0.002    0.667      0.750    0.706      0.705    0.936     0.799     9
                 0.696    0.006    0.696      0.696    0.696      0.690    0.931     0.722     10
                 0.915    0.005    0.947      0.915    0.930      0.924    0.969     0.937     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.429    0.005    0.333      0.429    0.375      0.374    0.692     0.432     13
                 0.850    0.005    0.739      0.850    0.791      0.789    0.970     0.858     14
                 0.857    0.000    1.000      0.857    0.923      0.925    0.929     0.858     15
                 0.333    0.003    0.333      0.333    0.333      0.330    0.916     0.695     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.965    0.020    0.914      0.965    0.939      0.925    0.972     0.887     18
                 0.488    0.003    0.833      0.488    0.615      0.629    0.859     0.526     19
                 0.833    0.000    1.000      0.833    0.909      0.913    0.917     0.834     20
                 0.167    0.004    0.167      0.167    0.167      0.163    0.860     0.197     21
                 0.650    0.003    0.765      0.650    0.703      0.701    0.886     0.669     22
                 0.696    0.001    0.941      0.696    0.800      0.806    0.959     0.821     23
                 0.667    0.000    1.000      0.667    0.800      0.816    0.807     0.668     24
                 0.500    0.000    1.000      0.500    0.667      0.706    0.908     0.710     25
                 0.296    0.002    0.727      0.296    0.421      0.457    0.934     0.372     26
                 0.400    0.001    0.667      0.400    0.500      0.515    0.751     0.340     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 0.778    0.000    1.000      0.778    0.875      0.881    1.000     0.958     31
                 0.348    0.011    0.364      0.348    0.356      0.344    0.801     0.402     32
                 0.200    0.000    1.000      0.200    0.333      0.447    0.779     0.231     33
                 0.680    0.001    0.944      0.680    0.791      0.798    0.843     0.691     34
                 1.000    0.002    0.714      1.000    0.833      0.844    1.000     1.000     35
                 0.563    0.002    0.750      0.563    0.643      0.646    0.817     0.620     36
                 1.000    0.001    0.800      1.000    0.889      0.894    1.000     1.000     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.863     0.013     38
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.839     0.113     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.450     42
                 0.875    0.000    1.000      0.875    0.933      0.935    0.937     0.876     43
                 0.756    0.002    0.912      0.756    0.827      0.825    0.971     0.758     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.868     0.090     45
                 1.000    0.001    0.750      1.000    0.857      0.866    0.999     0.750     46
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     47
                 1.000    0.002    0.600      1.000    0.750      0.774    1.000     1.000     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.819     0.667     50
                 0.789    0.002    0.833      0.789    0.811      0.808    0.953     0.645     51
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.750     52
                 1.000    0.001    0.750      1.000    0.857      0.866    0.999     0.750     53
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     54
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     55
                 0.333    0.000    1.000      0.333    0.500      0.577    0.833     0.556     56
                 0.444    0.000    1.000      0.444    0.615      0.665    0.937     0.470     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.666     0.335     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.822     0.130     59
                 1.000    0.002    0.600      1.000    0.750      0.774    1.000     0.750     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.002     61
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.995     0.210     62
                 0.866    0.011    0.817      0.866    0.841      0.832    0.944     0.871     63
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.744     0.126     64
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.002     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.982     0.043     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.912     0.012     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.448     0.002     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.002     71
Weighted Avg.    0.780    0.015    0.790      0.780    0.768      0.767    0.937     0.748     
