
 Results 
=====

Correctly Classified Instances         139               45.7237 %
Incorrectly Classified Instances       165               54.2763 %
Kappa statistic                          0.4059
K&B Relative Info Score              10459.7373 %
K&B Information Score                  523.9585 bits      1.7235 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme             1182.1761 bits      3.8887 bits/instance
Complexity improvement     (Sf)        305.7469 bits      1.0057 bits/instance
Mean absolute error                      0.0247
Root mean squared error                  0.1144
Relative absolute error                 70.3385 %
Root relative squared error             86.597  %
Coverage of cases (0.95 level)          83.5526 %
Mean rel. region size (0.95 level)      31.9505 %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.659    0.038    0.744      0.659    0.699      0.653    0.910     0.605     1
                 0.778    0.399    0.207      0.778    0.327      0.246    0.807     0.415     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.684     0.027     3
                 0.000    0.007    0.000      0.000    0.000      -0.008   0.475     0.012     4
                 0.471    0.003    0.889      0.471    0.615      0.633    0.891     0.584     5
                 0.286    0.003    0.667      0.286    0.400      0.428    0.716     0.316     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.670     0.042     7
                 0.636    0.000    1.000      0.636    0.778      0.792    0.834     0.661     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.042     9
                 0.462    0.014    0.600      0.462    0.522      0.508    0.768     0.504     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.008     11
                 0.400    0.000    1.000      0.400    0.571      0.629    0.874     0.453     12
                 0.947    0.000    1.000      0.947    0.973      0.972    0.955     0.951     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.924     0.032     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.683     0.152     15
                 0.125    0.003    0.667      0.125    0.211      0.275    0.762     0.229     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.982     0.083     17
                 0.684    0.011    0.813      0.684    0.743      0.730    0.877     0.498     18
                 0.571    0.003    0.800      0.571    0.667      0.670    0.839     0.409     19
                 0.154    0.017    0.286      0.154    0.200      0.184    0.623     0.093     20
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.851     0.022     21
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.921     0.040     22
                 0.615    0.000    1.000      0.615    0.762      0.778    0.824     0.665     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.926     0.034     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.704     0.026     25
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.766     0.014     26
                 0.500    0.007    0.500      0.500    0.500      0.493    0.747     0.219     27
                 0.000    0.010    0.000      0.000    0.000      -0.006   0.941     0.050     28
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.693     0.020     29
                 1.000    0.007    0.500      1.000    0.667      0.705    0.994     0.417     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.522     0.010     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.606     0.016     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.032     0.005     33
                 0.667    0.000    1.000      0.667    0.800      0.815    0.668     0.670     34
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.667     0.019     35
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.026     0.005     36
                 0.500    0.010    0.400      0.500    0.444      0.439    0.848     0.310     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.789     0.014     38
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.416     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.883     0.025     40
                 0.000    0.010    0.000      0.000    0.000      -0.006   0.899     0.031     41
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.891     0.029     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.884     0.024     43
                 0.667    0.007    0.500      0.667    0.571      0.573    0.671     0.670     44
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.888     0.029     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.838     0.018     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.838     0.018     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.427     0.008     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.946     0.043     49
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.875     0.026     50
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.936     0.048     51
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.432     0.006     52
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.388     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.026     54
Weighted Avg.    0.457    0.056    0.527      0.457    0.449      0.437    0.794     0.405     
