
 Results 
=====

Correctly Classified Instances         136               53.9683 %
Incorrectly Classified Instances       116               46.0317 %
Kappa statistic                          0.3474
K&B Relative Info Score               7201.5752 %
K&B Information Score                  341.4342 bits      1.3549 bits/instance
Class complexity | order 0            1126.7059 bits      4.4711 bits/instance
Class complexity | scheme              933.2822 bits      3.7035 bits/instance
Complexity improvement     (Sf)        193.4237 bits      0.7676 bits/instance
Mean absolute error                      0.0192
Root mean squared error                  0.1059
Relative absolute error                 67.8162 %
Root relative squared error             90.3784 %
Coverage of cases (0.95 level)          79.3651 %
Mean rel. region size (0.95 level)      44.9584 %
Total Number of Instances              252     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.500    0.000    1.000      0.500    0.667      0.701    0.893     0.584     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.083     2
                 0.881    0.609    0.492      0.881    0.631      0.296    0.799     0.735     3
                 0.500    0.008    0.600      0.500    0.545      0.538    0.659     0.514     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.236     0.008     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.223     0.010     6
                 0.667    0.000    1.000      0.667    0.800      0.815    0.693     0.671     7
                 0.600    0.000    1.000      0.600    0.750      0.771    0.832     0.618     8
                 0.857    0.000    1.000      0.857    0.923      0.924    0.928     0.865     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.742     0.044     10
                 0.000    0.008    0.000      0.000    0.000      -0.006   0.900     0.038     11
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.900     0.038     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.922     0.040     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.827     0.021     14
                 0.643    0.000    1.000      0.643    0.783      0.793    0.908     0.712     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.048     16
                 0.600    0.000    1.000      0.600    0.750      0.771    0.835     0.619     17
                 0.500    0.000    1.000      0.500    0.667      0.704    0.699     0.511     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.244     0.008     19
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.160     0.007     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.226     0.007     21
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.331     0.009     22
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.211     0.007     23
                 0.714    0.004    0.833      0.714    0.769      0.766    0.809     0.673     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.111     25
                 0.750    0.000    1.000      0.750    0.857      0.864    0.863     0.757     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.372     0.009     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.902     0.034     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.782     0.031     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.167     31
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.892     0.036     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.015     33
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.880     0.032     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.922     0.040     35
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.155     0.007     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.231     0.007     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.219     0.010     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.811     0.019     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.942     0.053     40
                 0.333    0.016    0.429      0.333    0.375      0.358    0.847     0.498     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.239     0.008     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.982     0.100     43
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.221     0.007     44
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.853     0.026     45
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.212     0.007     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.015     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.252     0.008     48
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.900     0.038     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.849     0.023     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.982     0.100     51
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.829     0.023     52
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.155     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.867     0.026     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.839     0.023     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.763     0.015     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.878     0.029     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.900     0.032     58
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.845     0.025     59
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.813     0.021     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.817     0.019     61
Weighted Avg.    0.540    0.245    0.464      0.540    0.470      0.338    0.740     0.501     
