
 Results 
=====

Correctly Classified Instances         154               49.359  %
Incorrectly Classified Instances       158               50.641  %
Kappa statistic                          0.4522
K&B Relative Info Score              12326.4501 %
K&B Information Score                  630.19   bits      2.0198 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme             1190.833  bits      3.8168 bits/instance
Complexity improvement     (Sf)        381.8548 bits      1.2239 bits/instance
Mean absolute error                      0.0259
Root mean squared error                  0.1146
Relative absolute error                 70.5005 %
Root relative squared error             84.7416 %
Coverage of cases (0.95 level)          82.6923 %
Mean rel. region size (0.95 level)      39.8484 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.047     0.005     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.074     0.005     2
                 0.400    0.000    1.000      0.400    0.571      0.629    0.642     0.413     3
                 0.500    0.017    0.500      0.500    0.500      0.483    0.874     0.249     4
                 0.500    0.003    0.667      0.500    0.571      0.573    0.576     0.507     5
                 0.000    0.007    0.000      0.000    0.000      -0.013   0.486     0.026     6
                 0.667    0.000    1.000      0.667    0.800      0.815    0.694     0.670     7
                 0.667    0.016    0.286      0.667    0.400      0.429    0.672     0.154     8
                 0.533    0.020    0.571      0.533    0.552      0.530    0.798     0.376     9
                 0.000    0.010    0.000      0.000    0.000      -0.011   0.560     0.020     10
                 0.923    0.326    0.288      0.923    0.439      0.403    0.898     0.748     11
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.481     0.012     12
                 0.690    0.007    0.909      0.690    0.784      0.774    0.893     0.748     13
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.628     0.017     14
                 0.250    0.003    0.667      0.250    0.364      0.400    0.855     0.341     15
                 0.833    0.000    1.000      0.833    0.909      0.911    0.919     0.840     16
                 0.222    0.013    0.333      0.222    0.267      0.255    0.781     0.214     17
                 0.400    0.007    0.500      0.400    0.444      0.439    0.717     0.250     18
                 0.400    0.000    1.000      0.400    0.571      0.629    0.782     0.420     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.273     0.008     20
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     21
                 0.545    0.004    0.947      0.545    0.692      0.697    0.918     0.755     22
                 0.000    0.013    0.000      0.000    0.000      -0.018   0.828     0.220     23
                 0.789    0.003    0.938      0.789    0.857      0.852    0.941     0.803     24
                 0.000    0.006    0.000      0.000    0.000      -0.005   0.884     0.027     25
                 0.667    0.000    1.000      0.667    0.800      0.815    0.694     0.670     26
                 0.500    0.006    0.500      0.500    0.500      0.494    0.716     0.426     27
                 0.364    0.017    0.444      0.364    0.400      0.382    0.827     0.202     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.939     0.042     29
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.868     0.024     30
                 0.727    0.007    0.800      0.727    0.762      0.755    0.995     0.883     31
                 0.400    0.007    0.500      0.400    0.444      0.439    0.574     0.211     32
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.531     0.014     33
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.583     34
                 0.833    0.000    1.000      0.833    0.909      0.911    0.873     0.838     35
                 0.500    0.010    0.500      0.500    0.500      0.490    0.812     0.257     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.276     0.009     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.833     0.069     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.850     0.019     39
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.875     0.025     40
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.490     0.015     41
                 0.500    0.006    0.333      0.500    0.400      0.404    0.994     0.417     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.390     0.008     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.907     0.031     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.895     0.026     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.902     0.031     46
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.399     0.008     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.419     0.008     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.417     0.008     49
                 0.000    0.016    0.000      0.000    0.000      -0.010   0.984     0.226     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.937     0.038     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.910     0.031     52
Weighted Avg.    0.494    0.046    0.538      0.494    0.478      0.472    0.801     0.479     
